Great_Britain_at_the_2024_Summer_Paralympics

Great Britain competed at the 2024 Summer Paralympics in Paris, France, from 28 August to 8 September 2024. This was Great Britain's seventeenth consecutive time competing at the Summer Paralympic Games since the first Games in 1960. UK Sport set the team a target of winning between 100 and 140 medals at the event.
The team was made up of athletes from the whole United Kingdom including Northern Ireland (whose people may elect to hold Irish citizenship and are able to be selected to represent either Great Britain or Ireland at the Paralympics). Additionally some British overseas territories compete separately from Britain in Paralympic competition.

# Medallists

The following competitors won medals at the Games for Great Britain. 

# Competitors

The following is a list of the number of competitors participating in the Games in each sport for Great Britain:. Please note that guides in athletics and paratriathlon, ramp operators and sports assistants in boccia and pilots in cycling are counted as athletes at the Paralympics.. 

# Administration

On 4 March 2020, ParalympicsGB announced that Director of Sport Penny Briscoe would continue in the role of Chef de Mission, which she had undertaken at the previous three summer Paralympic Games for the British team. She also fulfilled the role at the 2014 and 2018 winter Paralympic Games. 

# Archery

Great Britain secured a quota place in the mixed team compound event at the 2023 World Para Archery Championships in Plzeň, Czech Republic. This also earned places in the men's and women's individual events for the two selected archers [7]. A second quota was gained in the women's individual compound competition. In addition a quota was achieved in the women's individual W1 category at the 2023 European Para Championships in Rotterdam, Netherlands. The squad was announced on 24 July 2024. 

# Athletics

British track and field athletes achieved quota places for the following events based on their results at the 2023 World Championships, 2024 World Championships, or through high performance allocation, as long as they meet the minimum entry standard (MES). An NPC can enter an eligible athlete in an unlimited number of individual events within their classification (or, on occasion, in a higher classification if its open to lower classifications) - as long as the athlete has achieved an MES (minimal entry standard) performance in each respective event. Paralympics GB announced the first tranche of ten athletes selected to compete in Paris on 21 June. The second and final tranche of 23 athletes was announced in 25 July [9]. Dan Greaves and David Weir will both be competing at their seventh Games with Greaves seeking a seventh consecutive medal. [10]. 

# Badminton

Great Britain has qualified three para badminton players for the following events, through the release of BWF para-badminton Race to Paris Paralympic Ranking. A fourth player was added by selection. The squad was announced on 10 June 2024. 

# Boccia

Great Britain secured a place in the mixed BC1-2 team event based on the rankings at 31 December 2023. This also guaranteed places in the individual competitions for the 3 team members. The Great Britain BC3 pair qualified - to compete as a pair and also generating one individual place in the male and female BC3 events - via winning gold at the Paralympic Qualification Tournament held in Coimbra, Portugal. Additional places in the men's BC3 and BC4 individual events were gained via bipartite invitations. The team was announced on 12 June 2024. 

# Cycling

Great Britain has qualified 16 para-cyclists (ten men and six women, not including pilots) based on the UCI Nations Rankings for 2024. The UCI have also confirmed that one as yet unnamed paracyclist has gained a bipartite invitation for a total of seventeen athletes. The cycling squad was announced on 22 July 2024. The team included seven defending Paralympic champions including eight time Paralympian Jody Cundy and Dame Sarah Storey who will be competing at a record breaking ninth Games for a British athlete [14]. Six pilot paracyclists were included for a total of 23 entrants.. † The Men's 1000 metres C1-3 time trial is a factored event. Although finishing 4th after factoring, Jaco van Gass's time is recognised as a world record in his C3 classification.. 

# Equestrian

Great Britain has qualified 4 riders for the team event after finishing in fourth place at the 2022 FEI World Equestrian Games. The team was announced on 18 July 2024. 

# Judo

Great Britain qualified three judokas by virtue of their rankings when the qualifying period ended on 24 June 2024. Their selection was confirmed on 22 July. 

# Paracanoeing

Great Britain earned quota places for the following events through the 2023 ICF Canoe Sprint World Championships in Duisburg, Germany and the 2024 ICF Paracanoe World Championships in Hungary. While each nation may only gain one quota place per event, a canoeist who gains such a quota can contest both events in their classification, meaning Great Britain can enter two canoeists in eight of the events, having won separate quota places in the kayak and outrigger events in the Men's L2 and L3, and Women's L2 and L3 classifications. On 1 July 2024, Great Britain announced a team of nine canoeists including Jeanette Chippington who will be competing at her eighth Games having debuted in swimming at Seoul in 1988. 

# Paratriathlon

Ten triathletes earned quota places for Great Britain in paratriathlon at the 2024 Summer Paralympics.by having a top nine ranking in the World Paratriathlon rankings for their classification on 1 July 2024. In addition a further place was granted to Finley Jakes via a bipartite invitation. The squad of eleven athletes and three guides was announced on 23 July. 

# Powerlifting

Great Britain secured six quotas by virtue of the world rankings when the qualifying period ended on 26 June 2024. Four of the lifters achieved qualification at two weights and had to decide which of these they would compete in at the Games. As a result of Olivia Broome's decision to compete in the women's –50 kg class a spot was released for Lottie McGuinness in the –55 kg class as the next eligible athlete in the rankings. The squad was announced on 25 July. 

# Rowing

British rowers qualified boats in each of the following classes at the 2023 World Rowing Championships in Belgrade, Serbia. The squad for the Games was announced on 8 July 2024. Qualification Legend: FA=Final A (medal); FB=Final B (non-medal); R=Repechage,PGB= Paralympic Games Best, WB= World Best. 

# Shooting

British shooters achieved quota places for the following events by virtue of their best finishes at the 2022, 2023 and 2024 World Cups, 2022 World Championships, 2023 World Championships, 2023 European Para Championships and 2024 European Championships, as long as they obtained a minimum qualifying score (MQS) by 15 July 2024. ParalympicsGB announced their squad of four shooters on 27 June 2024. 

# Swimming

Great Britain secured thirteen quotas at the 2023 World Para Swimming Championships after finishing in the top two places in Paralympic class disciplines.. On 20 May 2024, Aquatics GB announced their swim team of 26 athletes for the Games, but did not confirm individual events. Matthew Redfern joined his sister Rebecca in the squad on 12 July after a successful bipartite application [24]. 

# Table tennis

Great Britain entered eleven para table tennis players to compete at Paris 2024. Will Bayley secured a quota for himself by virtue of winning a gold medal in the C7 classification at the 2023 European Para Championships held in Sheffield, Great Britain;  meanwhile other players qualified for the games through the allocation of ITTF final ranking [26]. In addition Tom Matthews and Megan Shackleton received invitations from the Bipartite Commission [27]. The members of the squad were confirmed on 17 July 2024. 

# Taekwondo

Great Britain entered three athletes to compete at the Paralympics competition. All of them qualified for Paris 2024, by virtue of finishing within the top six in the Paralympic rankings in their respective class. The squad was revealed on the 18 June and included Tokyo2020 medallists Beth Munro and Amy Truesdale. 

# Wheelchair basketball

Summary. 

## Men's tournament

Great Britain men's qualified to compete by being finalist at the 2023 European Wheelchair Basketball Championships in Rotterdam. On 10 July 2024, Great Britain announced the squad for the men's team [30]. Terry Bywater will be competing at his seventh Games. [31]. 

## Women's tournament

Great Britain women's qualified to compete by being finalist at the 2023 European Wheelchair Basketball Championships in Rotterdam. On 10 July 2024, Great Britain announced the squad for the women's team [30]. The following is the Great Britain roster in the women's wheelchair basketball tournament of the 2024 Summer Paralympics. 

# Wheelchair fencing

At the end of the qualification period, Great Britain had qualified the following fencers for Paris. Four fencers were announced in Great Britain's squad for the Games on 3 July 2024. 

# Wheelchair rugby

Great Britain qualified to compete by being finalists at the 2023 European Wheelchair Rugby Championships in Cardiff. On 24 June 2024, Paralympics GB announced their squad for the tournament. Summary. (c) = Captain (v-c) = Vice-captain. Group A. 

# Wheelchair tennis

Great Britain qualified six players via the world rankings as at 15 July 2024. The team was confirmed on 19 July. Abbie Breakwell and Greg Slade were added to the team after receiving invitations from the Bipartite Commission [36]. 

# References

[1] https://paralympics.org.uk/articles/terry-bywater-and-lucy-shuker-opening-ceremony-flagbearers-f
[2] https://paralympics.org.uk/articles/team-for-paris-2024-confirmed-with-highest-proportion-of-fem
[3] https://paralympics.org.uk/articles/breadth-of-success-targeted-as-british-paralympic-and-olympi
[4] https://www.bbc.co.uk/sport/articles/cqv5w6d090go
[5] http://webarchive.loc.gov/all/20050415121010/http://www.taoiseach.gov.ie/attached_files/Pdf%20files/Constitution%20of%20Ireland.pdf
[6] https://paralympics.org.uk/articles/chef-de-mission-roles-announced-for-beijing-2022-and-paris-2
[7] https://www.worldarchery.sport/news/201289/nine-countries-qualify-paris-first-paralympic-quotas-won-pilsen
[8] https://paralympics.org.uk/articles/paralympicsgb-announces-archery-squad-for-paris-2024
[9] https://paralympics.org.uk/articles/first-10-para-athletics-names-announced-for-paris-2024-paral
[10] https://paralympics.org.uk/articles/final-paralympicsgb-para-athletics-names-confirmed-for-paris
[11] https://paralympics.org.uk/articles/four-players-selected-in-history-making-paralympicsgb-badmin
[12] https://paralympics.org.uk/articles/paralympicsgb-announces-boccia-squad-for-paris-2024
[13] https://assets.ctfassets.net/761l7gh5x5an/7Hw76OUe2CavIu7wpRYuxX/9ebfe9cb7e248b114d7d311994c48ef7/Paris_2024_-_Quota_allocation_Para_cycling.pdf
[14] https://paralympics.org.uk/articles/paralympicsgb-cycling-squad-announced-for-paris-2024-paralym
[15] https://paralympics.org.uk/articles/paralympicsgb-announces-para-equestrian-squad-for-paris-2024
[16] https://paralympics.org.uk/articles/paralympicsgb-announces-judo-squad-for-paris-2024
[17] https://www.bbc.com/sport/canoeing/articles/cer3m2vdw7xo
[18] https://paralympics.org.uk/articles/nine-strong-paralympicsgb-para-canoe-squad-announced-for-par
[19] https://paralympics.org.uk/articles/paralympicsgb-announces-largest-ever-para-triathlon-squad-ah
[20] https://paralympics.org.uk/articles/paralympicsgb-announces-para-powerlifting-squad-for-paris-20
[21] https://paralympics.org.uk/articles/paralympicsgb-selects-rowing-squad-for-paris-2024
[22] https://www.paralympic.org/sites/default/files/2024-03/Paris%202024%20Quota%20-%20New%20Delhi%202024.pdf
[23] https://paralympics.org.uk/articles/paralympicsgb-shooting-para-sport-squad-confirmed-for-paris
[24] https://www.britishswimming.org/news/para-swimming-news/paralympicsgb-announces-swimming-team-paris-2024/
[25] https://www.britishswimming.org/news/para-swimming-news/redfern-added-paralympic-team-paris-2024/
[26] https://www.ettu.org/en/n/news/2023/september/21-men-and-women-qualify-for-2024-paralympics-with-victories-in-european-para-table-tennis-championship-/
[27] https://www.ittf.com/wp-content/uploads/2022/07/Paris-2024-Continentals-Singles-Doubles-Slots-and-WQT-slots-20240526.pdf
[28] https://paralympics.org.uk/articles/11-strong-paralympicsgb-table-tennis-team-confirmed-for-pari
[29] https://paralympics.org.uk/articles/paralympicsgb-announces-para-taekwondo-squad-for-paris-2024
[30] https://iwbf.org/event/2023-european-championships-european-para-championships/
[31] https://paralympics.org.uk/articles/paralympicsgb-announces-wheelchair-basketball-squads-for-par
[32] https://olympics.com/OG2024/pdf/PG2024/WBK/PG2024_WBK_C33_WBKWTEAM5---45080-----------------WBKWTEAM5---GBR01.pdf
[33] https://paralympics.org.uk/articles/paralympicsgb-announces-wheelchair-fencing-squad-for-paris-2
[34] https://gbwr.org.uk/2023-wheelchair-rugby-european-championship/
[35] https://paralympics.org.uk/articles/paralympicsgb-names-wheelchair-rugby-squad-for-paris-2024
[36] https://paralympics.org.uk/articles/paralympicsgb-announces-wheelchair-tennis-squad-for-paris-20
[37] https://www.lta.org.uk/fan-zone/paralympics/abbie-breakwell-and-greg-slade-selected-to-join-paralympicsgb-wheelchair-tennis-team-for-paris-2024/?utm_campaign=fan-consideration&utm_medium=social&utm_source=twitter&utm_content=Breakwell_Slade_ParalympicsGB_lineup&utm_term=
