Houdini_(Eminem_song)

"Houdini" is a song by American rapper Eminem, and is the lead single from his twelfth studio album, The Death of Slim Shady (Coup de Grâce). The song was produced by Eminem and Luis Resto, and was released through Shady Records, Aftermath Entertainment, and Interscope Records on May 31, 2024. It interpolates multiple previous Eminem works, as well as "Abracadabra" by the Steve Miller Band; Jeff Bass, Anne Dudley, Steve Miller, Trevor Horn, DJ Head, and Malcolm McLaren are credited as songwriters due to the interpolation of the latter.
Released alongside an accompanying music video, "Houdini" debuted at the top of the Billboard Global 200. It also topped the charts in Australia, Austria, Canada, Iceland, Latvia, Luxembourg, Morocco, New Zealand, Norway, Portugal, South Africa, Switzerland, and the United Kingdom, and has reached the top ten of the charts in Belgium, Czechia, Finland, Germany, Hungary, India, Ireland, Israel, Lithuania, the Netherlands, Romania, Slovakia, Sweden, and the United States.

# Release and composition

In April 2024, Eminem announced his twelfth studio album, The Death of Slim Shady (Coup de Grâce), to be released in mid-2024. Three weeks later, he shared an iMessage screenshot with a cryptic message that says "...and for my last trick!", sent to all of his contacts [2]. The date for the message read May 31, hinting at an upcoming release. On May 28, the rapper posted a joint video call between himself and magician David Blaine,  in which the former asked Blaine for help and a magic trick to which the latter responds by drinking a glass of wine and then eating it; Eminem then states that for his "last trick", he was going to make his career "disappear" [3] [4]. The rapper then previews the track by playing a short instrumental snippet [5]. At the end of the clip, the song title and release date are revealed. "Houdini" was released on May 31, 2024. A hip hop song,  "Houdini" interpolates Eminem's "Without Me", "My Name Is", and "Just Lose It",  as well as the 1982 song "Abracadabra" by the Steve Miller Band [7] [8]. The day after release, Steve Miller praised Eminem as "one of those timeless originators building something new on a long musical legacy of original artists" [9]. The lyrics reference Harry Houdini, after whom the song is named,  as well as the Sherri Papini kidnapping hoax,  RuPaul's testicles, and the Black Eyed Peas in a pun on R [11] [12]. Kelly's urolagnia. They also reference Eminem's controversy over homophobic lyrics in his earlier career, and imply that the "old" Eminem would consider "the way shit is today" to be "gay" [13]. Eminem also calls his manager Paul Rosenberg a "male cross-dresser" and a "fake ass bitch", before saying "fuck" those giving him "shit" for that, Dr [14]. Dre, Jimmy Iovine, himself, "you", and his own children. "Houdini"'s lyrics also inquire as to whether a collaboration with Megan Thee Stallion would give Eminem "a shot at a feat", a reference to her being shot in the foot by Tory Lanez, fantasize about hitting an eight-year-old child in the face with a participation trophy,  and assert that Eminem's "transgender cat" is Siamese, "identifies as black", and "acts Chinese" [15] [16]. 

# Music video

The music video for "Houdini", directed by Rich Lee, who previously directed Eminem's videos for "Not Afraid", "Rap God", "The Monster", "Phenomenal", "Walk on Water" and "Venom", was released alongside the single on May 31, 2024. In the music video, Eminem, dressed as his "Rap Boy" persona from "Without Me" (The Eminem Show, 2002), and Dr [17]. Dre drive around a Gotham City-esque city while tracking down and battling his alter ego Slim Shady, who time traveled through a portal from 2002 to the events of the music video. The music video features cameo appearances from fellow rappers 50 Cent, Snoop Dogg, Royce da 5′9″, Denaun Porter, along with Westside Boogie, Grip, and Ez Mil, signed at the time to Eminem's record label Shady Records, record producer the Alchemist, comedians Shane Gillis and Pete Davidson, adult film actresses Samantha Mack and Ryan Keely, Eminem's manager Paul Rosenberg, Interscope Records co-founder and executive Jimmy Iovine, and Eminem's own children.. 

# Reception

Andrew R. Chow of Time stated that the song was "revolting his critics". Stereogum's Tom Breihan was not impressed with "Houdini", writing that it was "truly amazing" that Eminem had continued "to find new ways to get even shittier" and opined that he and Luis Resto had managed to make "Abracadabra" "sound even more like circus music" [9]. He also described the lyrics as "full of hack-ass jokes about how everything is too woke now" and Eminem's cadences as "cluttered and unpleasant", and wrote that listeners could "make a fucking bingo card" out of the song. Eddie Fu of Consequence wrote that Eminem "sounds like ass" on the track, opined that his customary potshots at celebrities were "more predictable and boring than shocking and clever", and stated that his publication "could also do without his complaining about being 'targeted' by the TikTok backlash" given that "leaning into controversy" had been his strategy throughout his entire career [16]. A more positive review came from Brian McCollum of the Detroit Free Press, who praised the song as a "catchy throwback" with "clever, multilayered wordplay". Robin Murray of Clash described the song as a "perfectly timed dose of cartoonish fan service, a colorful, occasionally shocking (and occasionally boring) dose of ultra-colorful chart rap", though felt the use of "gay" as a slur rankled and that the verse about Eminem's "transgender cat" was "corny as hell", and wrote that "Houdini" failed to "escape the lingering stench of the era it embodies" [19]. In addition, Lindsay Zoladz of The New York Times felt that the track's "garish, carnivalesque beat", over which Eminem "surveys the current cultural moment and strings together some stiltedly rapped jokes  [while] desperate to offend at every turn", was "exhausting" [7]. 

# Commercial performance

"Houdini" debuted at number two on the US Billboard Hot 100 on the chart dated June 15, 2024, with 48.8 million streams and 49,000 copies sold. It became his 23rd top ten song in his native country and his highest-charting single since "The Monster" a decade earlier. "Houdini" also received significant airplay on Alternative Radio, and debuted at No [21]. 35 on the US Alternative Airplay chart dated July 7, 2024, making it his first song in nearly 22 years to enter the chart since "Lose Yourself" in 2002, and his fifth overall song on the chart. In Canada, "Houdini" entered the Canadian Hot 100 at number one, and is his sixth track to reach the summit. In the United Kingdom, "Houdini" debuted at the top of the UK Singles Chart on June 7, 2024 – for the week ending date June 13, 2024 – with 104,800 chart units including 13.3 million streams. It became Eminem's 11th chart-topping song in Britain, his first since "Godzilla" with Juice Wrld in January 2020, and his first without a feature since "Like Toy Soldiers" in February 2005. This was Eminem's best first-week performance on the UK Singles Chart since "Without Me" in May 2002. It remained at the top of the chart for two weeks, becoming his first song to hold the summit of the UK Singles Chart for more than one week [24]. The song also topped the ARIA Singles Chart in Australia, where it became the first Eminem song to feature on the charts since "The Monster" (featuring Rihanna) in 2013, and the first without a feature since "We Made You" in 2009. "Houdini" became the eighth Eminem song to reach number one in Australia. 

# Live performance

On September 11, 2024, Eminem performed "Houdini", along with "Somebody Save Me", live at the 2024 MTV Video Music Awards. 

# References

[1] https://www.billboard.com/music/chart-beat/eminem-houdini-number-one-debut-global-charts-1235706120/
[2] https://variety.com/2024/music/news/eminem-new-album-the-death-of-slim-shady-coup-de-grace-summer-1235982949/
[3] https://www.nme.com/news/music/for-my-last-trick-eminem-hints-new-music-is-imminent-3758076
[4] https://www.billboard.com/music/rb-hip-hop/eminem-houdini-single-announced-release-date-1235694660/
[5] https://hiphopdx.com/news/eminem-new-single-houdini-career-disappear-david-blaine
[6] https://eu.detroitnews.com/story/entertainment/music/2024/05/28/eminem-teases-houdini-single-im-gonna-make-my-career-disappear/73887362007/
[7] https://www.clashmusic.com/reviews/eminems-houdini-is-goofy-but-fun/
[8] https://thesource.com/2024/05/29/eminem-to-release-new-single-houdini-on-this-friday/
[9] https://time.com/6984362/eminem-houdini-music-video/
[10] https://www.nme.com/news/music/steve-miller-reacts-to-eminem-interpolating-abracadabra-in-new-song-houdini-3761618
[11] https://www.vulture.com/article/eminem-dua-lipa-houdini.html
[12] https://www.billboard.com/lists/eminem-houdini-celebrity-name-drops/
[13] https://www.hotnewhiphop.com/810544-eminem-houdini-lyrics
[14] https://www.thepinknews.com/2024/05/31/eminem-houdini-megan-the-stallion-rupaul-trans/
[15] https://variety.com/2024/music/news/eminem-houdini-new-single-the-death-of-slim-shady-coup-de-grace-1236020867/
[16] https://www.stereogum.com/2265880/eminems-new-song-houdini-is-really-really-bad/music/
[17] https://pitchfork.com/news/eminem-throws-back-to-his-most-iconic-moments-in-video-for-new-song-houdini-watch/
[18] https://consequence.net/2024/05/eminim-houdini-songs-of-the-week/
[19] https://eu.freep.com/story/entertainment/music/brian-mccollum/2024/05/31/eminem-houdini-single-death-of-slim-shady/73918435007/
[20] https://www.nytimes.com/2024/05/31/arts/music/playlist-eminem-clairo-shaboozey.html
[21] https://www.billboard.com/lists/post-malone-morgan-wallen-eminem-hot-100-top-10/
[22] https://www.billboard.com/music/chart-beat/eminem-returns-alternative-airplay-chart-houdini-1235729156/
[23] https://ca.billboard.com/music/chart-beat/eminem-houdini-billboard-canadian-hot-100
[24] https://www.officialcharts.com/chart-news/eminem-houdini-number-1-song/
[25] https://www.officialcharts.com/chart-news/eminem-houdini-number-1-week-2-sabrina-carpenter-please-please-please/
[26] https://mumbrella.com.au/aria-charts-guess-whos-back-back-again-clue-its-eminem-835218
[27] https://southpawers.com/2024/06/07/eminem-houdini-australian-charts/
[28] https://eminem.news/houdini-australia-2w.html
[29] https://variety.com/2024/music/news/eminem-2024-vmas-performance-houdini-somebody-save-me-1236139836/
[30] https://www.nme.com/news/music/here-are-all-the-winners-from-the-2024-mtv-emas-3811378
[31] https://ew.com/2024-mtv-video-music-awards-nominations-full-list-8690719
[32] https://variety.com/2024/music/news/mtv-vmas-nominations-taylor-swift-post-malone-awards-1236096620/
[33] https://www.grammy.com/news/2025-grammys-nominations-full-winners-nominees-list
[34] https://australian-charts.com/showitem.asp?interpret=Eminem&titel=Houdini&cat=s
[35] https://www.aria.com.au/charts/hip-hop-r-and-b-singles-chart/2024-06-10
[36] https://austriancharts.at/showitem.asp?interpret=Eminem&titel=Houdini&cat=s
[37] https://tophit.com/chart/top/radio/hits/by/weekly/20240712-20240718
[38] https://www.ultratop.be/nl/showitem.asp?interpret=Eminem&titel=Houdini&cat=s
[39] https://www.ultratop.be/fr/showitem.asp?interpret=Eminem&titel=Houdini&cat=s
[40] https://www.billboard.com/artist/Eminem/chart-history/CAN
[41] https://www.billboard.com/artist/Eminem/chart-history/CTF
[42] https://www.billboard.com/artist/Eminem/chart-history/CHT
[43] https://tophit.com/tracks/211717
[44] https://www.billboard.com/artist/eminem/chart-history/i32/
[45] https://ifpicr.cz/hitparada/2
[46] https://ifpicr.cz/hitparada/30
[47] http://hitlisten.nu/default.asp?w=23&y=2024&list=t40
[48] https://tophit.com/chart/top/radio/hits/ee/weekly/20240913-20240919
[49] https://www.ifpi.fi/lista/artistit/Eminem/Houdini/
[50] https://snepmusique.com/les-tops/le-top-de-la-semaine/top-albums/?semaine=24&annee=2024&categorie=Top%20Singles
[51] https://www.offiziellecharts.de/titel-details-2455786
[52] https://www.billboard.com/artist/Eminem/chart-history/GLO
[53] https://slagerlistak.hu/editors-choice-radios-jatszasi-lista/2024/42
[54] https://slagerlistak.hu/single-track-top-40-lista/2024/23
[55] https://archive.today/20240608123324/https://plotutidindi.is/tonlistinn/
[56] https://web.archive.org/web/20240614014917/https://imicharts.com/
[57] https://web.archive.org/web/20240613131312/https://mediaforest-group.com/weekly_charts.html#!#menu2
[58] https://www.officialcharts.com/charts/irish-singles-chart/20240607/ie7501/
[59] https://www.fimi.it/top-of-the-music/classifiche.kl#/charts/3/2024/23
[60] https://www.billboard-japan.com/charts/detail?a=d_and_a_overseas&year=2024&month=06&day=17
[61] https://www.parmuziku.lv/muzikas-zinas/latvija/straumesanas-top-2024-23-nedela-9983
[62] https://parmuziku.lv/muzikas-zinas/latvija/latvijas-speletako-dziesmu-radio-top-2024-gads-28-nedela-9996
[63] https://www.olt20.com/Eminem#fragment-2
[64] https://www.agata.lt/lt/naujienos/s24-3/
[65] https://tophit.com/chart/top/radio/hits/lt/weekly/20240801-20240808
[66] https://www.billboard.com/artist/eminem/chart-history/i12/
[67] https://www.billboard.com/artist/eminem/chart-history/i34/
[68] https://www.facebook.com/RecordingIndustryMalaysia/posts/pfbid0FybVScicT4kMmG6Am6YsxHC7AAyd6WmkB8vBTp448yJP2TUpD7whihs4pw6E59GFl
[69] https://archive.today/20240622001337/https://www.hitradio.ma/top30
[70] https://www.top40.nl/top40/2024/week-25
[71] https://dutchcharts.nl/showitem.asp?interpret=Eminem&titel=Houdini&cat=s
[72] https://aotearoamusiccharts.co.nz/archive/singles/2024-06-14
