Woman's_World_(Katy_Perry_song)

"Woman's World" is a song by American singer Katy Perry from her seventh studio album, 143 (2024). It was released as the lead single by Capitol Records alongside an accompanying music video on July 11, 2024. "Woman's World" is a bubblegum pop and dance-pop track that Perry co-wrote with Chloe Angelides, Dr. Luke, Vaughn Oliver, Aaron Joseph, and Rocco Did It Again! (the last four of whom produced it as well).
Perry conceived of the song and its feminist message after feeling inspired by the "feminine divine", observing that the most successful songs of her career, such as "Firework" (2010) and "Roar" (2013), were "empowering" in their messaging. However, the song's announcement was met with mixed reactions from social media users, who criticized the involvement of Dr. Luke in the song after singer Kesha made sexual harassment allegations against him. Upon release, "Woman's World" received generally negative reviews from music critics, who condemned the songwriting and production, and Dr. Luke's involvement.
Commercially, the single reached the top 10 in Croatia and Israel, the top 30 in Slovakia and Venezuela, number 47 in the United Kingdom, number 63 in the United States, and number 65 on the Billboard Global 200 chart. The music video, which featured Perry dressed like Rosie the Riveter, also received complaints, and was dubbed a weak attempt at a feminist message. She defended the video as slapstick and satirical in intent.

# Release and promotion

Perry posted a fifteen-second teaser of her lip-syncing the song on various social media platforms on June 17, 2024. The artist also revealed the cover artwork featuring herself in metallic "alien-like" pants designed by Victor Clavelly with a white bikini top, photographed by Jack Brigdland [1]. She also announced that the song would be released on July 11 and made it available for pre-order and pre-save via her website and various streaming services [2]. On June 25, Perry arrived at the Hôtel Ritz Paris in a black limo for Paris Fashion Week while wearing a red Balenciaga custom dress featuring two trains. According to Vogue, the outfit's second train was approximately one hundred yards long and showcased the song's lyrics in white lettering [4]. The artist later partnered with Japanese electronics company Denon for a wireless earbuds commercial with a teaser of the song [5]. The song served as the lead single from 143, Perry's seventh studio album [6]. The song became available on CD and vinyl on July 12 [7]. Three days later, an extended play of the same name followed, containing the song and five remixes [8]. Dr. Luke's involvement in the song's production received some criticism; Kesha previously accused him of sexual, physical, and emotional abuse. Justin Curto, writing for Vulture, questioned: "Uh, are we lucky to be living in this woman's world?"  Rania Aniftos of Billboard noted negative reactions to Dr [10] [11]. Luke's involvement in the song on social media. 

# Composition

Perry co-wrote the song with Chloe Angelides and producers Aaron Joseph, Dr. Luke, Rocco Did It Again!, and Vaughn Oliver. She explained the meaning of the song in an Apple Music 1 interview: "I think that people, when they think of me, they think of 'Roar', they think of 'Firework' sometimes they think of 'I Kissed a Girl', but I think mostly they think of these.. [13]. empowering songs". Perry also spoke of enjoying when others shared stories about how her prior message could "help people get through" things in life, adding "I write these songs from a place where I need to get through something. But so I wanted to continue with that and also, this is the first contribution I have given since becoming a mother and since feeling really connected to my feminine divine." [14]. 

# Critical reception

"Woman's World" was panned by critics and publications,  who felt the song was "out of touch" [15]. Em Casalena of American Songwriter wondered if artificial intelligence had been used in the songwriting process upon hearing the teaser, noting a generic formula of bubblegum pop"  Consequence critic Mary Siroky agreed and highlighted the irony of a female empowerment song with Dr [16] [17]. Luke. Alexa Camp of Slant Magazine criticized the lyrics as uninspired whilst Justin Curto of Vulture criticized the "vague feminist empowerment."   William Hughes of The A.V [18] [19] [20]. Club described the song's production as featuring "basic synth riffs." [21]. Laura Snapes of The Guardian gave "Woman's World" one star out of five, lambasting it as "garbage". Shaad D'Souza of Pitchfork called the track "unfathomably tepid" and while deeming Dr [22]. Luke's involvement in the song hypocritical. Alim Kheraj of Dazed felt "Woman's World" was reductive and creatively bankrupt [23]. Cat Zhang of The Cut characterized the song and its social media rollout as pandering to the LGBTQ community [24]. Variety included "Woman's World" on their Worst Songs of 2024 list, with Steven J [25]. Horowitz calling it a "faux-feminist anthem about as tone-deaf as calling something 'purposeful pop.'" [26]. In more positive reviews, Erica Gonzalez of Elle opined that the song "explodes with dance-pop energy". The New York Times critic Jon Pareles characterized "Woman's World" as a "synthesizer-pumped, positive-vibes affirmation of the obvious" with a "euphoric" sound [14]. 

# Chart performance

"Woman's World" debuted at number 63 on the US Billboard Hot 100, dropping entirely off the chart the following week. Internationally, the song reached number 77 on the Canadian Hot 100, number 47 on the UK singles chart, and number 163 in France,  and was a top ten hit in Croatia, Israel, and Paraguay [58]. Following the song's poor chart performance, multiple journalists described the song as a failed comeback for Perry. 

# Music video

The music video was directed by Charlotte Rutherford and released alongside the song. It features Perry singing the lyrics while dressed as a skimpy Rosie the Riveter using power tools and drinking whiskey before being crushed by a falling anvil [13]. There is a quick, rapid montage of internet memes. After awakening in a white knit bikini and bionic legs, she goes off to explore new scenery, stopping once to fuel herself by putting a gas pump into her buttocks. Perry then joins media celebrity Trisha Paytas in a monster truck, and they ride it until crushing a car. Perry exits the truck to walk through a nearby house, smashing through a glass door in the back. She sees a young woman using a female gender symbol-shaped light for a TikTok dance, and takes it for herself. After being repeatedly asked "Who are you?", she screams "I'm Katy Perry!" while flying away on a helicopter. A censored "Modest Edit" of the video, which removed a scene depicting a gay couple kissing, was released in some countries [11] [32] [33]. The video received generally unfavorable reviews from journalists. Pareles felt that the "overblown video clip" was inferior to the song [15] [18]. On July 13, Perry uploaded behind-the-scenes footage of the making of the video to social media with a caption reading "YOU CAN DO ANYTHING! EVEN SATIRE!" In the footage, she stated that her intention was for the video to be satirical, "very slapstick and very on the nose". Perry's explanation did not convince music critics, who believed that the quick release of the behind-the-scenes footage showed that she had been anticipating an unfavorable response to the video [35]. 

# Live performances

Perry first sang the track live at the Evita event in West Hollywood on August 23, 2024. In September 2024, she also performed "Woman's World" at the Rock in Rio music festival in Rio de Janeiro, Brazil [38]. [better source needed] On December 8, 2024, she performed the song at 2024 Jingle Bell Ball [39]. 

# Track listing

7-inch vinyl and CD. Digital download and streaming – EP [41]. 

# References

[1] https://variety.com/2024/music/news/katy-perry-womans-world-new-single-sixth-album-1236040009/amp/
[2] https://www.papermag.com/katy-perry-victor-clavelly
[3] https://people.com/katy-perry-announces-new-single-womans-world-8664988
[4] https://www.rollingstone.com/music/music-news/katy-perry-teases-womans-world-lyrics-red-dress-train-1235046456/
[5] https://www.vogue.com/article/katy-perry-womans-world-dress-train-paris
[6] https://www.billboard.com/culture/product-recommendations/katy-perry-denon-perl-wireless-earbuds-where-to-buy-1235723550/amp/
[7] https://www.businessinsider.com/katy-perry-143-new-album-tracklist-release-date-2024-7?amp
[8] https://shop.katyperry.com/products/woman-s-world-cd-single
[9] https://www.stereogum.com/2271790/katy-perry-marginally-improves-womans-world-with-an-ambient-version/music/
[10] https://www.etonline.com/katy-perry-receives-pushback-for-having-dr-luke-produce-womans-world-song-after-his-kesha-legal?amp
[11] https://www.vulture.com/article/katy-perry-womens-world-video-new-album-143.html
[12] https://www.billboard.com/music/pop/katy-perry-dr-luke-involvement-143-album-fan-reactions-1235728305/
[13] https://pitchfork.com/news/katy-perry-announces-new-album-143/
[14] https://www.elle.com/culture/music/a61572041/katy-perry-womans-world-lyrics-meaning/
[15] https://www.forbes.com/sites/ariannajohnson/2024/07/12/katy-perrys-womans-world-feminist-comeback-song-bombs-with-critics-heres-why-its-so-controversial/
[16] https://www.bbc.com/news/articles/c20411z4q34o
[17] https://americansongwriter.com/what-katy-perrys-new-song-womans-world-predicts-about-the-future-of-pop-music/
[18] https://consequence.net/2024/07/katy-perry-womans-world-track-review/
[19] https://www.slantmagazine.com/music/katy-perry-womans-world/
[20] https://www.vulture.com/article/katy-perry-womans-world-song-review.html
[21] https://www.avclub.com/katy-perry-isatire-robot-womans-world-video-143-1851588554
[22] https://www.theguardian.com/music/article/2024/jul/12/katy-perry-womans-world-review
[23] https://pitchfork.com/reviews/tracks/katy-perry-womans-world/
[24] https://www.dazeddigital.com/music/article/63107/1/katy-perrys-womans-world-dr-luke-the-epitome-of-2010s-girlboss-feminism
[25] https://www.thecut.com/article/womans-world-review-katy-perry-is-stuck-in-2016.html
[26] https://variety.com/lists/worst-songs-2024/katy-perry-womans-world
[27] https://www.nytimes.com/2024/07/12/arts/music/playlist-katy-perry-zach-bryan-sturgill-simpson.html
[28] https://variety.com/2024/music/news/katy-perry-womans-world-charts-fail-1236081969/
[29] https://snepmusique.com/les-tops/le-top-de-la-semaine/top-albums/?semaine=29&annee=2024&categorie=Top%20Singles
[30] https://www.bbc.com/news/articles/ckkgpwklq1eo
[31] https://www.forbes.com/sites/conormurray/2024/09/20/katy-perry-releases-143-album-to-dismal-reviews-after-dr-luke-controversy-and-unsuccessful-singles/
[32] https://www.ks95.com/im-katy-perry-anvils-monster-trucks-bikinis-helicopters-more-in-womans-world-video/
[33] https://www.billboard.com/music/pop/katy-perry-womans-world-music-video-1235729480/
[34] https://web.archive.org/web/20240717220659/https://www.youtube.com/watch?v=nZ99e2j2pQ8
[35] https://www.stereogum.com/2271585/katy-perry-says-womans-world-is-satire-after-backlash/news/
[36] https://www.rollingstone.com/music/music-news/katy-perry-responds-womans-world-video-criticism-satire-1235059817/
[37] https://variety.com/2024/music/news/katy-perry-sarcasm-womans-world-video-1236071330/
[38] https://www.nme.com/news/music/watch-katy-perry-debut-three-new-143-songs-at-intimate-los-angeles-show-3786847
[39] https://www.setlist.fm/setlist/katy-perry/2024/parque-olimpico-rio-de-janeiro-brazil-7babaabc.html
[40] https://www.capitalfm.com/news/music/katy-perry-jingle-bell-ball-setlist-songs/
[41] https://music.apple.com/us/album/womans-world-ep/1756822115
[42] http://charts.monitorlatino.com/top20/Print/argentina/general/20240722
[43] https://radiocharts.com/html/charts_at_main.htm#top
[44] https://www.ultratop.be/nl/showitem.asp?interpret=Katy+Perry&titel=Woman's+World&cat=s
[45] http://charts.monitorlatino.com/top20/Print/bolivia/20240812
[46] https://www.billboard.com/artist/Katy-Perry/chart-history/CAN
[47] https://www.billboard.com/artist/Katy-Perry/chart-history/CTF
[48] https://www.billboard.com/artist/Katy-Perry/chart-history/CHT
[49] http://charts.monitorlatino.com/top20/Print/chile/general/20240722
[50] https://tophit.com/tracks/217443
[51] http://charts.monitorlatino.com/top20/print/Costa%20Rica/anglo/20240729
[52] https://www.top-lista.hr/www/airplay-radio-chart-top40-34-tjedan-19-08-2024/
[53] http://charts.monitorlatino.com/top20/Print/rd/anglo/20240812
[54] http://charts.monitorlatino.com/top20/Print/ecuador/anglo/20240715
[55] http://charts.monitorlatino.com/top20/print/El%20Salvador/general/20240722
[56] https://tophit.com/chart/top/radio/hits/ee/weekly/20240726-20240801
[57] https://www.ifpi.fi/lista/artistit/Katy+Perry/Woman%27s+World/
[58] https://snepmusique.com/les-tops/le-top-de-la-semaine/top-albums/?semaine=29&annee=2024&categorie=Top%20Singles
[59] https://radiocharts.com/html/charts_de_main.htm#top
[60] https://www.billboard.com/artist/Katy-Perry/chart-history/GLO
[61] http://charts.monitorlatino.com/top20/Print/guatemala/general/20240729
[62] http://charts.monitorlatino.com/top20/Print/honduras/anglo/20241125
[63] http://irma.ie/index.cfm?page=irish-charts&chart=Singles
[64] https://web.archive.org/web/20240717144203/https://mediaforest-group.com/weekly_charts.html#!#menu2
[65] https://earone.com/charts/earone-airplay-radio/2024/31
[66] https://www.billboard-japan.com/charts/detail?a=d_and_a_overseas&year=2024&month=07&day=29
[67] https://tophit.com/chart/top/radio/hits/lt/weekly/20240726-20240801
[68] http://charts.monitorlatino.com/top20/Print/mexico/anglo/20240722
