Hurricane_Francine

Hurricane Francine was a moderately strong tropical cyclone that brought extensive flooding to parts of the Gulf Coast of the United States, especially Louisiana in September 2024. The sixth named storm and fourth hurricane of the 2024 Atlantic hurricane season, its formation brought the end to a significant quiet period in tropical cyclone formation in the Atlantic. Originating from a tropical wave that was initially spotted in the central Atlantic by the National Hurricane Center (NHC) in late August, the disturbance that eventually became Francine began gradually organizing on September 7 as it exited the Yucatán Peninsula into the Bay of Campeche. The disturbance consolidated further and was designated by the NHC as Potential Tropical Cyclone Six on September 8. The next day, it was upgraded to tropical storm status and was named Francine by the NHC. It made landfall in Louisiana on September 11, 2024 as a Category 2 hurricane with wind speeds of 100 mph (161 km/h), which left moderate damage in Louisiana and Mississippi. Afterward, it quickly weakened into a tropical storm on September 12, then a tropical depression the following day. Francine dissipated on September 14.

# Meteorological history

On August 26, the NHC noted that a low-pressure area could form in the Central Tropical Atlantic. Two days later, they began tracking a tropical wave producing disorganized showers [2]. Initially, showers from the wave were a bit more concentrated along its axis,  becoming more organized by August 31 [3] [4]. However, an unfavorable environment for development caused the wave to become disorganized [5]. Several days later, on September 7, the wave crossed into the Bay of Campeche,  becoming a low-pressure area the next day [6] [7]. As a result, a few hours later, it was designated Potential Tropical Cyclone Six at 21:00 UTC on September 8 [8]. Higher wind gusts in the system were enhanced by a barrier jet near the Sierra Madre Oriental [9]. Early the next day, the disturbance intensified into Tropical Storm Francine [9]. The novel storm slowly moved northwest over the next day close to the Mexico–United States border before beginning to move more to the northeast due to a ridge of high pressure over the state of Florida [10]. Steady intensification ensued, with Francine becoming a hurricane at 03:00 UTC on September 11 [11]. Beginning to accelerate northeast towards the Gulf Coast of the United States, an eyewall began developing, even as wind shear began to increase and environmental conditions worsened. Despite this, a ragged eye developed on satellite imagery later that morning, leading to a peak intensity as a Category 2 hurricane [13]. At its peak, the storm recorded maximum sustained winds of 100 mph (155 km/h) and a minimum central pressure of 972 mb (28.7 inHg) at 21:00 UTC. Shortly thereafter, at 22:00 UTC, Francine made landfall in Terrebonne Parish, Louisiana, still maintaining Category 2 strength [14]. Rapid weakening began after the hurricane made landfall, and at 03:00 UTC on September 12, Francine weakened into a tropical storm [15] [16]. The system further weakened overland, becoming a tropical depression then a post-tropical cyclone [17]. 

# Preparations

## Mexico

Several areas in Matamoros flooded from 200 millimetres (7.9 in) of rain;  aid from the Mexican Government was requested as a result [43]. Water pumps were set up across the city in response [44]. Plans DN-III and Tamaulipas were initiated to provide aid to areas affected by Francine [45]. Exports out to the Gulf of Mexico were disrupted as a result of Francine,  and the storm knocked out 39% of oil and natural gas production [38]. Reductions in production caused crude oil national prices to jump by 2% on September 11 [50]. 

## United States

ExxonMobil and Shell canceled operations in the Gulf of Mexico and evacuated their employees. Amtrak modified and/or suspended service to New Orleans from September 11–18 [1]. 

### Texas

By September 9, Port O'Connor was experiencing flooding conditions. Rainfall in the state peaked at 7.44 in (189 mm) in Brownsville. 

### Louisiana

Francine made landfall in Southern Louisiana, Terrebonne Parish, with sustained winds of 100 mph (155 km/h) at 22:00 UTC on September 11. Storm surge was greater than 4 feet (1.2 m) [53]. A tornado warning was issued for Plaquemines Parish [54]. Around 450,000 people suffered from power outages, most of which were caused by fallen debris, and around 500 people took refuge in emergency shelters [32]. Francine's winds downed numerous trees and power lines, which resulted in blocked roads [55]. Numerous streets sustained flooding as a result of heavy rainfall. The flash flooding resulted in several flash flood emergency alerts being issued [56]. Several rivers crested in Saint Tammany Parish [57]. The Lafourche Parish Sheriff’s Office conducted numerous water rescues northwest of Thibodaux after rising flood waters surrounded multiple housing units, and all residents, including many small children, were safely evacuated [58]. Other water rescues were also carried out in other parts of the Thibodaux area as well as the Kraemer area. A 39-year-old man rescued another man, who had water up to his head, from a sinking truck below an overpass in New Orleans by smashing the truck's back window with a hammer and pulling him out through it and cutting his hand in the process [59]. Two other people were injured: a Louisiana State Police officer who was struck by a falling tree while removing downed trees on Interstate 10, and a woman in Ascension Parish who was also hit and pinned by a fallen tree [60]. The federal government approved a FEMA declaration. According to property data company CoreLogic, insured losses caused by Francine could reach $1.5 billion [63]. Moody’s Analytics estimates over $2 billion dollars in damage, and AccuWeather estimates over $9 billion in damage [64]. As of January 2025, damage is estimated to be at US$1.3 billion. 

### Elsewhere

There were 39,000 reported power outages in Alabama. Trees and power lines were also downed in the western portion of the state [69]. In Danville, rainfall accumulated to 11.11 in (282 mm) [72]. The highest rainfall total was Apalachicola, Florida at 12.75 in (324 mm). Tennessee was buffeted by rainstorms for a few days. 

# Impact

## Mexico

Several areas in Matamoros flooded from 200 millimetres (7.9 in) of rain;  aid from the Mexican Government was requested as a result [43]. Water pumps were set up across the city in response [44]. Plans DN-III and Tamaulipas were initiated to provide aid to areas affected by Francine [45]. Exports out to the Gulf of Mexico were disrupted as a result of Francine,  and the storm knocked out 39% of oil and natural gas production [38]. Reductions in production caused crude oil national prices to jump by 2% on September 11 [50]. 

### Texas

By September 9, Port O'Connor was experiencing flooding conditions. Rainfall in the state peaked at 7.44 in (189 mm) in Brownsville. 

### Louisiana

Francine made landfall in Southern Louisiana, Terrebonne Parish, with sustained winds of 100 mph (155 km/h) at 22:00 UTC on September 11. Storm surge was greater than 4 feet (1.2 m) [53]. A tornado warning was issued for Plaquemines Parish [54]. Around 450,000 people suffered from power outages, most of which were caused by fallen debris, and around 500 people took refuge in emergency shelters [32]. Francine's winds downed numerous trees and power lines, which resulted in blocked roads [55]. Numerous streets sustained flooding as a result of heavy rainfall. The flash flooding resulted in several flash flood emergency alerts being issued [56]. Several rivers crested in Saint Tammany Parish [57]. The Lafourche Parish Sheriff’s Office conducted numerous water rescues northwest of Thibodaux after rising flood waters surrounded multiple housing units, and all residents, including many small children, were safely evacuated [58]. Other water rescues were also carried out in other parts of the Thibodaux area as well as the Kraemer area. A 39-year-old man rescued another man, who had water up to his head, from a sinking truck below an overpass in New Orleans by smashing the truck's back window with a hammer and pulling him out through it and cutting his hand in the process [59]. Two other people were injured: a Louisiana State Police officer who was struck by a falling tree while removing downed trees on Interstate 10, and a woman in Ascension Parish who was also hit and pinned by a fallen tree [60]. The federal government approved a FEMA declaration. According to property data company CoreLogic, insured losses caused by Francine could reach $1.5 billion [63]. Moody’s Analytics estimates over $2 billion dollars in damage, and AccuWeather estimates over $9 billion in damage [64]. As of January 2025, damage is estimated to be at US$1.3 billion. 

### Mississippi

Strong winds swept through the Mississippi Coast before sunrise on September 12. The Jackson County Office of Emergency Services reported minor damage across the county, including power outages, downed trees, and flooded streets. As Francine moved further north, it was downgraded to a tropical depression, bringing heavy rainfall to Jackson and central Mississippi. South Mississippi faced significant flooding and related issues during the storm's passage. Other areas of the state also experienced downed trees and power lines [66]. During the morning of September 12, 60,000 customers experienced power outages in Mississippi [72]. Around 500 people were in state shelters [68]. One injury was reported in Jones County [69]. 

### Elsewhere

There were 39,000 reported power outages in Alabama. Trees and power lines were also downed in the western portion of the state [69]. In Danville, rainfall accumulated to 11.11 in (282 mm) [72]. The highest rainfall total was Apalachicola, Florida at 12.75 in (324 mm). Tennessee was buffeted by rainstorms for a few days. 

# References

[1] https://www.bbc.com/news/articles/cn5r07e94q3o
[2] https://www.nhc.noaa.gov/archive/xgtwo/gtwo_archive.php?current_issuance=202408262343&basin=atl&fdays=7
[3] https://www.nhc.noaa.gov/archive/xgtwo/gtwo_archive.php?current_issuance=202408281733&basin=atl&fdays=7
[4] https://www.nhc.noaa.gov/archive/xgtwo/gtwo_archive.php?current_issuance=202408292341&basin=atl&fdays=7
[5] https://www.nhc.noaa.gov/archive/xgtwo/gtwo_archive.php?current_issuance=202408312340&basin=atl&fdays=7
[6] https://www.nhc.noaa.gov/archive/xgtwo/gtwo_archive.php?current_issuance=202409020530&basin=atl&fdays=7
[7] https://www.nhc.noaa.gov/archive/xgtwo/gtwo_archive.php?current_issuance=202409071153&basin=atl&fdays=7
[8] https://www.nhc.noaa.gov/archive/xgtwo/gtwo_archive.php?current_issuance=202409080524&basin=atl&fdays=7
[9] https://www.nhc.noaa.gov/archive/2024/al06/al062024.discus.001.shtml?
[10] https://www.nhc.noaa.gov/archive/2024/al06/al062024.discus.004.shtml?
[11] https://www.click2houston.com/weather/2024/09/10/how-a-high-in-florida-is-helping-pull-francine-away-from-texas/
[12] https://www.nhc.noaa.gov/archive/2024/al06/al062024.discus.010.shtml?
[13] https://www.nhc.noaa.gov/archive/2024/al06/al062024.discus.011.shtml?
[14] https://www.nhc.noaa.gov/archive/2024/al06/al062024.discus.013.shtml?
[15] https://www.accuweather.com/en/hurricane/hurricane-francine-makes-landfall-in-southern-louisiana-as-a-category-2-storm/1689883
[16] https://www.wapt.com/article/tropical-depression-francine-mississippi-path/62171655
[17] https://www.nhc.noaa.gov/archive/2024/al06/al062024.discus.014.shtml?
[18] https://www.nhc.noaa.gov/archive/2024/al06/al062024.discus.016.shtml?
[19] https://www.nhc.noaa.gov/archive/2024/al06/al062024.discus.017.shtml?
[20] https://www.cnn.com/2024/09/08/weather/tropical-storm-gulf-of-mexico/index.html
[21] https://www.sun-sentinel.com/2024/09/09/tropical-storm-hurricane-francine-texas-louisiana/
[22] https://www.contrareplica.mx/nota-Suspenden-clases-por-tormenta-Francine-en-municipios-de-Tamaulipas--2024991
[23] https://www.amtrak.com/alert/service-adjustments-due-to-hurricane-francine-.html
[24] https://www.fox26houston.com/news/galveston-county-prepares-impacts-tropical-storm-francine
[25] https://www.cbsnews.com/news/hurricane-francine-tropical-storm-texas-louisiana-gulf/
[26] https://www.wwno.org/coastal-desk/2024-09-09/gov-landry-declares-a-state-of-emergency-for-louisiana-ahead-of-francine
[27] https://apnews.com/article/hurricane-francine-gulf-coast-louisiana-storm-surge-e9ca39ec56ad28d128d3baa147d249b1
[28] https://www.nbcnews.com/news/us-news/live-blog/francine-live-updates-rcna170567/rcrd54958?canonicalCard=true
[29] https://www.wdsu.com/article/louisiana-school-closures-tropical-storm-francine/62115353
[30] https://www.wwno.org/education/2024-09-09/list-parish-by-parish-school-closures-ahead-of-francine
[31] https://www.wdsu.com/article/jefferson-parish-francine-evacuations/62123335
[32] https://www.gulflive.com/news/2024/09/curfews-closures-and-safety-warnings-issued-as-louisiana-parishes-brace-for-hurricane-francine.html
[33] https://cnnespanol.cnn.com/2024/09/09/se-forma-tormenta-tropical-francine-golfo-de-mexico-orix/
[34] https://www.klfy.com/local/iberia-parish/as-prepared-as-we-can-be-iberia-parish-preps-for-tropical-storm-francine/
[35] https://www.dw.com/es/luisiana-bajo-advertencia-de-hurac%C3%A1n-por-tormenta-francine/a-70174193
[36] https://www.wdsu.com/article/hurricane-francine-flight-cancellations-msy/62151651
[37] https://kpel965.com/ixp/29/p/louisiana-will-temporarily-stop-some-postal-services-for-several-zip-codes/
[38] https://www.reuters.com/business/energy/operations-key-louisiana-energy-port-suspended-francine-approaches-2024-09-11/
[39] https://www.nhc.noaa.gov/archive/2024/al06/al062024.public.009.shtml?
[40] https://www.npr.org/2024/09/10/nx-s1-5107614/francine-louisiana-hurricane
[41] https://www.mississippifreepress.org/city-of-jackson-braces-for-tropical-storm-francine-shelter-available/
[42] https://magnoliatribune.com/2024/09/11/mississippi-braces-for-heavy-rains-possible-power-outages-from-hurricane-francine/
[43] https://www.eluniversal.com.mx/estados/francine-deja-inundaciones-en-colonias-de-matamoros/
[44] https://abc11.com/post/tropical-storm-francine-forms-gulf-mexico-other-systems-strengthen-atlantic-ocean/15282169/
[45] https://www.krgv.com/news/tracking-tropical-storm-francine-flooding-reported-in-several-matamoros-neighborhoods/
[46] https://mesonet.agron.iastate.edu/wx/afos/p.php?pil=SCCNS1&e=202409130300
[47] https://web.archive.org/web/20240912233349/https://www.wpc.ncep.noaa.gov/discussions/nfdscc1.html
[48] https://www.nhc.noaa.gov/archive/2024/al06/al062024.update.09111857.shtml?
[49] https://www.wpc.ncep.noaa.gov/discussions/nfdscc1.html
[50] https://www.reuters.com/world/us/new-orleans-braces-hurricane-francine-evacuations-ordered-2024-09-11/
[51] https://www.northjersey.com/story/news/2024/09/12/hurricane-francine-made-us-landfall-impacts-northeast-gas-oil-prices/75187262007/
[52] https://weather.com/storms/hurricane/news/2024-09-11-hurricane-francine-forecast-landfall-louisiana-gulf-coast-south
[53] https://www.nhc.noaa.gov/archive/2024/al06/al062024.update.09112157.shtml?
[54] https://www.accuweather.com/en/hurricane/hurricane-francine-disrupted-oil-industry-and-roared-ashore-in-louisiana-with-high-winds-flooding/1691417
[55] https://www.gulflive.com/news/2024/09/louisiana-in-recovery-as-officials-offer-updates-on-power-restoration-fema-funding-and-road-closures.html
[56] https://www.axios.com/local/new-orleans/2024/09/11/live-updates-hurricane-francine-louisiana-track-path
[57] https://www.foxweather.com/weather-news/hurricane-francine-flash-flooding-emergency-new-orleans.amp
[58] https://www.wdsu.com/article/st-tammany-parish-river-levels-hurricane-francine/62192818
[59] https://www.wlbt.com/2024/09/12/deputies-rescue-26-people-rising-waters-caused-by-francine/
[60] https://apnews.com/article/nurse-rescue-pickup-truck-floods-hurricane-francine-244c9e57d81dfdccba9e08532bd91af7?utm_campaign=TrueAnthem&utm_medium=AP&utm_source=Twitter
[61] https://www.nbcnews.com/news/weather/live-blog/storm-francine-live-updates-rcna170764
[62] https://www.wafb.com/2024/09/12/woman-rescued-after-being-pinned-under-fallen-tree-during-hurricane-francine/
[63] https://www.nbcnews.com/news/weather/live-blog/storm-francine-live-updates-rcna170764/rcrd55247?canonicalCard=true
[64] https://www.fox8live.com/2024/09/16/francines-roughly-15b-insured-losses-adds-pressure-uninsured-homeowners/
[65] https://www.ncei.noaa.gov/access/billions/events
[66] https://www.sunherald.com/news/weather-news/article292315134.html
[67] https://weather.com/storms/hurricane/news/2024-09-11-hurricane-francine-forecast-landfall-louisiana-gulf-coast-south
[68] https://magnoliatribune.com/2024/09/12/francine-making-its-way-through-mississippi/
[69] https://www.cbsnews.com/news/hurricane-francine-louisiana-power-outages-wind-rain-flooding/
[70] https://www.msema.org/damage-report-1-from-hurricane-francine/
[71] https://www.foxweather.com/weather-news/remnants-francine-soak-south-flash-flooding.amp
[72] https://weather.com/storms/hurricane/news/2024-09-11-hurricane-francine-forecast-landfall-louisiana-gulf-coast-south
