2023–24_South_Pacific_cyclone_season

The 2023–24 South Pacific cyclone season was a below-average season within the South Pacific Ocean to the east of 160°E. The season officially started on November 1, 2023, and ended on April 30, 2024, however a tropical cyclone could form between July 1, 2023, and June 30, 2024, and still be included in the season, as shown by Cyclone Lola which formed in October. During the season, tropical cyclones will be officially monitored by the Fiji Meteorological Service, Australian Bureau of Meteorology and New Zealand's MetService. The United States Armed Forces through the Joint Typhoon Warning Center (JTWC) will also monitor the basin and issue unofficial warnings for American interests. The FMS attaches a number and an F suffix to systems that are active in the basin while the JTWC designates significant tropical cyclones with a number and a P suffix. The BoM, FMS and MetService all use the Australian Tropical Cyclone Intensity Scale and estimate winds with a 10-minute period, while the JTWC estimates winds over a 1-minute period, which are subsequently compared to the Saffir–Simpson hurricane wind scale (SSHWS).

# Seasonal forecasts

Ahead of the season officially starting on November 1, the Fiji Meteorological Service (FMS), Australian Bureau of Meteorology (BoM), National Institute of Water and Atmospheric Research (NIWA) and the University of Newcastle's Australian Centre for Water, Climate and Land (ACWCL), each issued a tropical cyclone outlook that discussed the upcoming season. These outlooks took into account a variety of factors such as a developing El Niño event and what had happened in previous seasons such as 1972–73, 1982–83, 1987–88, 1991–92, 1997–98, 2002–03, 2004–05, 2009–10 and 2015–16. The first two of these outlooks were issued in July and August by the ACWCL who suggested that it would be a near-normal season, with eight and eleven tropical cyclones occurring between 135°E and 120°W during the season. The ACWCL tweaked its forecast during September and suggested that up to fourteen tropical cyclones would occur between 135°E and 120°W during the season [3]. They subsequently joined NIWA, the FMS, BoM, MetService and various other Pacific meteorological services and contributed towards the Southwest Pacific tropical cyclone outlook [3]. This outlook suggested that between nine and fourteen tropical cyclones would occur between 135°E and 120°W [5]. Four to eight of these tropical cyclones were expected to intensify and become either a Category three, four or five severe tropical cyclone on the Australian tropical cyclone intensity scale [5]. In addition to contributing towards the Southwest Pacific tropical cyclone outlook, the FMS and the BoM issued their own seasonal forecasts for the South Pacific region. The BoM issued two seasonal forecasts for the Southern Pacific Ocean, for their self-defined eastern and western regions of the South Pacific Ocean [1] [6]. They predicted that the Western region between 142.5°E and 165°E, had a 32% chance of seeing activity above its average of 4 tropical cyclones [6]. The BoM also predicted that the Eastern Region between 165°E and 120°W, had a 60% chance of seeing activity above its average of 6 tropical cyclones [6]. Within their outlook the FMS predicted that between eight and fourteen tropical cyclones would occur within the basin compared to an average of around 7 [6]. At least five of these tropical cyclones were expected to intensify further and become either a Category three, four or five severe tropical cyclone on the Australian scale [1]. The FMS also predicted that the majority of systems would occur to the east of the International Dateline, with 4–6 tropical cyclones expected to occur between 160°E – 180° while 6–9 were expected to occur between 180° – 120°W [1]. On October 21, the ACWCL issued their final outlook for the season and predicted that it would be an above average season with 9–14 tropical cyclones occurring between 135°E and 120°W [1]. 

# Seasonal summary

The season began with the formation of Cyclone Lola on October 19, thirteen days before the official start of the season. Three days later, it rapidly intensified into a Category 5 severe tropical cyclone on the Australian scale, making it the strongest pre-season cyclone in a South Pacific cyclone season since Cyclone Xavier in 2006. In November, Cyclone Mal would form, peak as a severe tropical cyclone, and impact Fiji before dissipating. On December 2, the precursor disturbance to Cyclone Jasper would form before entering the Australian region a day later.. After a significant lull in activity, Tropical Disturbance 04F formed on January 25. After dissipating two days later, Tropical Low 06U entered the basin from the Australian region on February 2 and was designated as Tropical Disturbance 05F. After briefly exiting the basin, on February 7, it re-entered the Australian region, becoming a tropical depression. After that, Nat formed along with Tropical Disturbance 07F and Tropical Cyclone Osai. After that, Tropical Disturbance 09F formed along with Tropical Depression 10F and Tropical Disturbance 11F. Tropical Disturbance 12F formed on March 18 and dissipated the next day.. 

# Systems

## Severe Tropical Cyclone Lola

On October 19, the Fiji Meteorological Service (FMS) reported that Tropical Disturbance 01F had developed out of an area of low pressure, about 1295 km (805 mi) to the northeast of Honiara in the Solomon Islands. At this time, the system was located in an area favourable for further development, with warm sea-surface temperatures of 30–31 °C (86–88 °F) and low to moderate vertical wind shear [7] [8]. Over the next few days, the system gradually moved southwestward before the FMS classified it as a tropical depression on October 21 [7] [9]. The cyclone drifted southward until an upper-level ridge forced the storm to the south [10]. During the next day, it intensified into a Category 1 tropical cyclone, resulting in the FMS naming it Lola [11]. Lola would rapidly intensify, becoming a Category 4 tropical cyclone on 12:00 UTC that day, peaking with maximum ten-minute sustained winds of 175 km/h (110 mph) [12]. With convective rain bands wrapping into the circulation, the JTWC assessed Lola as having one-minute sustained winds of 215 km/h (130 mph) [13]. At the same time, the FMS followed suit and upgraded the system to a Category 5 severe tropical cyclone [19]. Lola's eye quickly disappeared, signaling a phase of rapid weakening [15]. It would steadily weaken before making landfall in Sowan, around 03:00 UTC on October 25 [19]. Lola would rapidly weaken, becoming a tropical depression on October 26, and degenerating into a remnant low as the JTWC issued their final advisory on Lola [19]. Lola was the third severe tropical cyclone to impact Vanuatu during 2023, after Cyclones Judy and Kevin impacted the island nation during March 2023. Vanuatu Prime Minister Charlot Salwai took a Royal Australian Air Force to inspect the early damage [20]. At least 10,000 households were affected by the storm. Additionally, the New Zealand, Australian, and French defense forces provided further aid and assessed damages. In the Solomon Islands, the Solomon Islands National Disaster Management Office (NDMO) reported that Cyclone Lola had severe impacts on Tikopia [21]. Damage across the nation were estimated to be 43.28 billion vatu (US$352 million) [22]. 

## Severe Tropical Cyclone Mal

On November 11, the FMS reported that Tropical Disturbance 02F had formed near the Solomon Islands and moved towards Fiji. Although the disturbance was disorganized, it underwent further development from warm sea surface temperatures and low to moderate vertical wind shear [24]. By November 12, the system intensified into a tropical depression [25]. Persistent deep convection then organized as rainbands circulate around the center [26]. It intensified into a Category 1 tropical cyclone later on November 13, with the FMS naming it as Mal [27]. Mal continued to strengthen over the favorable conditions as well as high ocean heat content [28]. Hot towers also rose around the center of the storm, a sign of consolidation. On November 14, it intensified into a Category 2 tropical cyclone [29]. As the storm continued to move southeast by the southwest edge of a subtropical ridge, Mal strengthened into a Category 3 severe tropical cyclone at 12:00 UTC of the same day [30]. On November 15, it began to weaken as it entered an environment of high wind shear [31]. It later entered the New Zealand MetService's area of responsibility, where it was reclassified as an ex-tropical cyclone [32]. On November 12, a gale alert was issued for the Yasawa and Mamanuca groups as well as the western and northern regions of Viti Levu. The FMS anticipated the system to become a Tropical Cyclone by November 13 [34]. Nevertheless, the National Disaster Management Office of Fiji (NDMO) issued a tropical cyclone alert and citizens were urged to exercise caution [35]. Mal poured heavy rain upon the Western Division of Fiji and induced power outages in Nadi [36]. As powerlines and trees were knocked down by TC Mal across the nation, the Fiji NDMO advised the public to stay indoors and avoid unnecessary travel while recovery efforts were underway [37]. The cyclone's impact on Fiji was minimal with the NDMO reporting no casualties or injuries reported [38]. On November 17, a Royal New Zealand navy ship, HMNZS Manawanui which was already in Fiji as part of its seven-week deployment, assisted the Fiji NDMO in conducting initial damage assessments. 

## Tropical Disturbance 03F (Jasper)

On December 2, the FMS declared that Tropical Disturbance 03F had formed. Analysis from the JTWC indicated that the disturbance was in a favorable environment for development, with warm sea surface temperatures and low vertical wind shear [40]. Moving southward, the disturbance would exit the basin on December 4 and enter the Australian region, where the Bureau of Meteorology (BoM) assumed responsibility for the system [41]. In the Australian basin, the system would later intensify into Severe Tropical Cyclone Jasper. On December 6, the Solomon Islands Meteorological Service issued warnings for parts of Rennell and Bellona Province after it became apparent that Jasper was moving towards the southernmost islands of New Georgia. As Jasper affected the islands, several transport services were cancelled while water supplies were compromised [44]. 

## Tropical Disturbance 04F

On January 25, the FMS reported that Tropical Disturbance 04F had developed about 110 km (70 mi) to the northeast of Nadi, Fiji. At this stage, the system was poorly organised and lied under the eastern edge of an upper-level ridge of high pressure in a low to moderate area of vertical wind shear, with sea surface temperatures near 29 °C (84 °F) [46] [47]. The next day, they stopped monitoring the system [46]. 

## Tropical Depression 05F

On February 1, Subtropical Low 06U entered the basin from the Australian region and was reclassified as 05F by the FMS. Under a moderately sheared environment with warm sea surface temperatures [49]. The disturbance's convective structure rapidly deteriorated in the low-level circulation center (LLLC). However, the system quickly re-developed LLLC, and three days later,   the system moved eastwards onto the boundary of the region—the 160th meridian east—at approximately 12:00 UTC on February 5, before returning to the Southern Pacific basin proper on February 7, and the JTWC issued a TCFA on the low, noting that it was likely to intensify significantly [50] [51] [52]. The next day, the agency upgraded the system to tropical storm, initiating advisories on it as Tropical Cyclone 12P [53] [54]. The storm continued to be negatively effected by northwesterly wind shear [94]. Later, the storm began undergoing rapid expansion, with a central cold cover along with colder convective tops [94]. However, as it moved over Epi island in Vanuatu, its weakly-defined and exposed LLLC embedded in deep convection [57]. Shortly afterward, the JTWC issued their final warning, as it became elongated due to a dry air intrusion [58] [59]. Over the next few weeks, the FMS continued monitoring the system as a tropical disturbance, before it was last noted as it moved into the MetService's area of responsibility on February 28 [60] [61]. A series of troughs of low pressure associated with the system caused heavy rain and flash flooding to be reported in the Western Central and Northern divisions at various times  with Lahasa suffering the brunt of the storm [63]. 

## Tropical Cyclone Nat

On February 3, the JTWC started to monitor a subtropical disturbance that had persisted about 815 km (505 mi) to the south-southeast of Nadi, Fiji, within an area that was marginally conducive to further development. During that day, the system moved north-eastwards before it was classified as Tropical Disturbance 06F by the FMS, while it was located about 270 km (165 mi) to the southwest of Pago Pago in American Samoa [65]. Two days later, they upgraded the system into a tropical depression [66]. The next day, the JTWC issued a TCFA for the system [67]. A few hours later, they recognized the system as Tropical Cyclone 10P [68]. Later that day, the FMS upgraded the system into a tropical cyclone, naming it Nat [69]. Despite partially exposing the LLLC and degrading its deep convection, the FMS upgraded the system into a Category 2 tropical cyclone on February 6 [70]. The intrusion of dry air lead to Nat to continue rapidly weakening [71] [72]. By February 8, the JTWC subsequently issued its final advisory on Nat,  as it moved steadily east-southwards within an environment of warm sea surface temperatures and moderate wind shear, the LLCC became exposed later [73] [74]. Under a mid-latitude upper low, it became strongly influenced by the low and started to exhibit subtropical characteristics, prompting the JTWC to classify the storm as a subtropical cyclone at 23:00 UTC on that day [75] [76]. The system then moved into TCWC Wellington's area of responsibility on February 10, where it was reclassified as a non-tropical low,  although the JTWC later reported that the system had dissipated that day [77] [78]. As the disturbance was expected to bring severe impacts, Météo-France issued a pre-cyclone alert for Maupiti  while the FMS issued a tropical cyclone alert for the Southern Cook Islands [80]. 

## Tropical Disturbance 07F

On February 5, the FMS noted that Tropical Disturbance 07F had developed within an area of moderate vertical windshear about 705 km (440 mi) to the northwest of Papeete in French Polynesia. During that day, atmospheric convection persisted over the low level circulation, as it moved south-eastwards and passed through French Polynesia's Society Islands [82] [83]. 

## Tropical Cyclone Osai

On February 6, the FMS stated that Tropical Disturbance 08F had formed. The disturbance was located within a favorable environment for further development with good equator-ward outflow, exceptionally warm (29–30 °C) sea surface temperatures [85]. Deep convection with formative bands surrounding the system's circulation caused the JTWC to issue a TCFA that day at 06:00 UTC, with the system located about 595 km (370 mi) northwest of Pago Pago in American Samoa [86]. During that day, the system continued to develop and was classified as a tropical depression by the FMS [87]. The JTWC followed suit a few hours later, designating it as Tropical Cyclone 11P [88]. A few hours later, the FMS upgraded 08F into a tropical cyclone, naming it Osai [94]. Osai showed a consolidating system with convective banding wrapping into a well-defined LLLC [90]. Soon, it started experiencing an increase in vertical wind shear [94]. By February 8, the circulation had become exposed, prompting the JTWC and FMS to issue their final warning on Osai [92]. Over the next few days, Osai moved slowly over the South Pacific Ocean as a tropical disturbance before it was last noted on February 12 [94] [94]. 

## Tropical Disturbance 09F

On February 11, the FMS noted that Tropical Disturbance 09F had developed within an area of high vertical windshear about 160 km (100 mi) to the southwest of Papeete in French Polynesia. Over the next couple of days, the disturbance moved south-eastwards and remained poorly organised with atmospheric convection displaced to the east of the low-level circulation centre, before it was last noted on February 13, as it dissipated to the north of the island of Rapa in French Polynesia [97]. 

## Tropical Depression 10F

On February 14, the FMS noted that Tropical Depression 10F had formed about 350 km (215 mi) to the northeast of Palmerston in the Southern Cook Islands. During the next day, the system intensified as it moved south-eastward in a weak steering environment, while the storm started to wrap into the system's consolidating LLLC [101]. The system embedded within the South Pacific Convergence Zone, to the northeast of Niue, leading the JTWC to issue a TCFA [102]. During the day, the JTWC initiated advisories on the disturbance and designated it as Tropical Cyclone 15P [103]. By February 17, the system had transitioned to a subtropical cyclone, prompting the JTWC to discontinue warnings on the system [104]. The FMS still tracked the system until the next day [105]. 

## Tropical Disturbance 11F

On March 8, the FMS stated that Tropical Disturbance 11F had formed. The next day, the JTWC began monitoring it [107]. They stopped monitoring it the next day [108]. The FMS kept monitoring it until 11F dissipated on March 15 [109]. 

## Tropical Disturbance 12F

On March 18, the FMS began monitoring a tropical disturbance. By the next day, they stopped monitoring it [111]. 

# Storm names

Within the Southern Pacific, a tropical depression is judged to have reached tropical cyclone intensity should it reach winds of 65 km/h (40 mph) and it is evident that gales are occurring at least halfway around the center. With tropical depressions intensifying into a tropical cyclone between the Equator and 25°S and between 160°E - 120°W named by the FMS. However, should a tropical depression intensify to the south of 25°S between 160°E and 120°W it will be named in conjunction with the FMS by MetService. The names Mal, Nat and Osai were used for the first time (and the only time for Mal), as they replaced Meena, Nancy and Olaf from the 2004-05 season. If a tropical cyclone leaves the basin and enter the Australian region, it will retain its original name. The names that will be used for the 2023–24 season are listed below: [113]. 

## Retirement

After the season, the names Lola and Mal were retired due to the damages they caused, and their replacements are Lute and Mata. 

# Season effects

This table lists all the storms that developed in the South Pacific to the east of longitude 160°E during the 2023–24 season. It includes their intensity on the Australian tropical cyclone intensity scale, duration, name, landfalls, deaths, and damages. All data is taken from RSMC Nadi and/or TCWC Wellington, and all of the damage figures are in 2023 or 2024 USD.. 

# References

[1] https://www.met.gov.fj/img/climate/TC_Seasonal_Outlook_2023_24.pdf
[2] http://www.pacificdisaster.net/doc/FMS_2010_TC_Guide2010_2011.pdf
[3] https://tcoutlook.com/swpacific/wp-content/uploads/sites/2/2023/09/20230923_TCOSP_September2023.pdf
[4] https://tcoutlook.com/swpacific/wp-content/uploads/sites/2/2023/10/20231021_TCOSP_October2023-1.pdf
[5] https://web.archive.org/web/20231012095245/https://niwa.co.nz/sites/niwa.co.nz/files/tc_outlook_2023-24.pdf
[6] http://www.bom.gov.au/climate/cyclones/south-pacific/archive/20231012.archive.shtml
[7] https://archive.today/20231019085307/https://tgftp.nws.noaa.gov/data/raw/ww/wwps21.nffn..txt
[8] https://web.archive.org/web/20231023214800/https://www.met.gov.fj/aifs_prods/Media%20Releases/Media%20Release%2020-10-23.pdf
[9] https://web.archive.org/web/20231023213307/https://wiki.chlod.net/jtwc/text/2023-10-19-2330-abpwweb.txt
[10] https://web.archive.org/web/20231021225815/https://tgftp.nws.noaa.gov/data/raw/wt/wtps11.nffn..txt
[11] https://web.archive.org/web/20231022041238/https://tgftp.nws.noaa.gov/data/raw/wt/wtps11.nffn..txt
[12] https://web.archive.org/web/20231022052659/https://tgftp.nws.noaa.gov/data/raw/wt/wtps01.nffn..txt
[13] https://web.archive.org/web/20231023135338/https://tgftp.nws.noaa.gov/data/raw/wh/whps01.nffn..txt
[14] https://www.metoc.navy.mil/jtwc/products/sh0123web.txt
[15] https://web.archive.org/web/20231023201632/https://tgftp.nws.noaa.gov/data/raw/wh/whps01.nffn..txt
[16] https://www.metoc.navy.mil/jtwc/products/sh0123web.txt
[17] https://www.metoc.navy.mil/jtwc/products/sh0123web.txt
[18] https://web.archive.org/web/20231026040006/https://www.met.gov.fj/index.php?page=warn1#20032.txt
[19] https://www.metoc.navy.mil/jtwc/products/sh0123web.txt
[20] https://www.ifrc.org/press-release/cyclone-lola-leaves-trail-destruction-northern-vanuatu-warning-cyclone-season
[21] https://www.rnz.co.nz/international/pacific-news/501072/vanuatu-prime-minister-charlot-salwai-surveys-cyclone-lola-damage-from-the-air
[22] https://www.rnz.co.nz/international/pacific-news/501115/cyclone-lola-batters-remote-tikopia-in-solomon-islands-disaster-office-confirms
[23] https://dsppac.gov.vu/index.php?option=com_content&view=article&id=169&Itemid=635
[24] https://www.met.gov.fj/aifs_prods/Media%20Releases/Media%20Release%204%20for%202023-2024.pdf
[25] https://web.archive.org/web/20231114130549/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Tropical_cyclone/20231111/180000/A_WTPS11NFFN111800_C_RJTD_20231111203317_43.txt
[26] https://www.fbcnews.com.fj/news/natural-disaster/tropical-disturbance-tdo2f-approaches-fiji/
[27] https://web.archive.org/web/20231114131437/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Tropical_cyclone/20231113/000000/A_WTPS11NFFN130000_C_RJTD_20231113014616_34.txt
[28] https://www.fbcnews.com.fj/news/tc-mal-heads-our-way/
[29] http://web.archive.org/web/20231113000000/https://www.metoc.navy.mil/jtwc/products/sh0224prog.txt
[30] https://www.rnz.co.nz/international/pacific-news/502357/tropical-cyclone-mal-strengthens-to-category-2-system
[31] https://web.archive.org/web/20231115130842/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Tropical_cyclone/20231114/120000/A_WTPS11NFFN141200_C_RJTD_20231114140616_24.txt
[32] https://web.archive.org/web/20231115131803/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Tropical_cyclone/20231115/013600/A_WTPS11NFFN150136_C_RJTD_20231115013716_88.txt
[33] https://archive.today/20231116005228/https://tgftp.nws.noaa.gov/data/raw/ww/wwnz40.nzkl..txt
[34] https://www.fijivillage.com/news/Weather-Office-stresses-that-the-whole-of-Fiji-should-be-on-alert-for-a-possible-Tropical-Cyclone-8xf54r/
[35] https://www.fijivillage.com/news/TD02F-to-become-a-Tropical-Cyclone-in-next-6-to-18-hours-Fiji-to-feel-further-effects-from-tomorrow-into-Wednesday--84fr5x/
[36] https://www.fbcnews.com.fj/news/natural-disaster/fijians-urged-to-exercise-caution-as-tc-alert-grips-the-nation/
[37] https://www.rnz.co.nz/international/pacific-news/502440/fiji-tropical-cyclone-mal-strengthens-to-category-3
[38] https://www.rnz.co.nz/international/pacific-news/502464/authorities-begin-restoration-efforts-as-tropical-cyclone-mal-moves-away-from-fiji-group
[39] https://www.rnz.co.nz/international/pacific-news/502664/impact-was-quite-minimal-return-to-normalcy-for-fijians-after-a-brush-with-cyclone-mal
[40] https://web.archive.org/web/20231202141235/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Warnings_and_weather_summary/20231202/060000/A_WWPS21NFFN020600_C_RJTD_20231202062919_42.txt
[41] https://wiki.chlod.net/jtwc/text/2023-12-01-1420-abpwweb.txt
[42] http://www.bom.gov.au/cyclone/
[43] https://archive.today/20231203125316/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Warnings_and_weather_summary/20231203/060000/A_WWPS21NFFN030600_C_RJTD_20231203074117_56.txt
[44] https://web.archive.org/web/20231205165854/https://met.gov.sb/tropical-cyclone-warning/
[45] https://www.rnz.co.nz/international/pacific-news/504209/tropical-cyclone-jasper-impacts-solomon-islands-as-it-slowly-moves-away
[46] https://web.archive.org/web/20240125051257/https://www.met.gov.fj/index.php?page=warn1#20036.txt
[47] https://www.met.gov.fj/aifs_prods/Climate_Products/January%202024climateSum2024.02.07%2014.38.12.pdf
[48] https://archive.today/20240126224548/https://tgftp.nws.noaa.gov/data/raw/ww/wwps21.nffn..txt
[49] https://web.archive.org/web/20240202024946/https://www.met.gov.fj/index.php?page=warn1#20036.txt
[50] https://archive.today/20240203092100/https://tgftp.nws.noaa.gov/data/raw/ww/wwps21.nffn..txt
[51] https://archive.today/20240205013548/http://www.bom.gov.au/cyclone/
[52] https://archive.today/20240204233756/https://tgftp.nws.noaa.gov/data/raw/ww/wwps21.nffn..txt
[53] https://web.archive.org/web/20240207224755/https://www.metoc.navy.mil/jtwc/products/sh9424web.txt
[54] https://archive.today/20240207211342/https://tgftp.nws.noaa.gov/data/raw/ax/axau21.abrf..txt
[55] https://web.archive.org/web/20240208024638/https://www.metoc.navy.mil/jtwc/products/sh1224web.txt
[56] https://web.archive.org/web/20240208024638/https://www.metoc.navy.mil/jtwc/products/sh1224web.txt
[57] https://web.archive.org/web/20240210014728/https://www.metoc.navy.mil/jtwc/products/sh1224prog.txt
[58] https://archive.today/20240210031316/https://www.metoc.navy.mil/jtwc/products/sh1224prog.txt
[59] https://web.archive.org/web/20240210030723/https://www.met.gov.fj/index.php?page=trackmap3
[60] https://web.archive.org/web/20240211014506/https://www.met.gov.fj/index.php?page=warn1#20034.txt
[61] http://web.archive.org/web/20240210000000/https://www.metoc.navy.mil/jtwc/products/sh1224prog.txt
[62] https://archive.today/20240229155226/https://www.met.gov.fj/index.php?page=warn1%2320036.txt
[63] https://www.met.gov.fj/aifs_prods/Climate_Products/February%202024climateSum2024.03.07%2016.15.57.pdf
[64] https://www.rnz.co.nz/international/pacific-news/508934/fiji-tropical-depression-heavy-rain-flash-flooding-in-the-northern-division
[65] https://web.archive.org/web/20240207175405/https://wiki.chlod.net/jtwc/text/2024-02-03-0220-abpwweb.txt
[66] https://web.archive.org/web/20240207200038/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Warnings_and_weather_summary/20240204/000000/A_WWPS21NFFN040000CCA_C_RJTD_20240204004817_45.txt
[67] https://archive.today/20240205080222/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Tropical_cyclone/20240205/000000/A_WTPS11NFFN050000_C_RJTD_20240205010432_96.txt
[68] https://archive.today/20240205130248/https://www.metoc.navy.mil/jtwc/products/sh9524web.txt
[69] https://web.archive.org/web/20240205143158/https://www.metoc.navy.mil/jtwc/products/sh1024web.txt
[70] https://archive.today/20240205210641/https://tgftp.nws.noaa.gov/data/raw/nw/nwps01.nffn..txt
[71] http://web.archive.org/web/20240206000000/https://www.metoc.navy.mil/jtwc/products/sh1224web.txt
[72] https://archive.today/20240206142528/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Tropical_cyclone/20240206/120000/A_WTPS11NFFN061200CCA_C_RJTD_20240206140817_66.txt
[73] https://archive.today/20240207072024/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Tropical_cyclone/20240207/000000/A_WTPS11NFFN070000_C_RJTD_20240207012216_74.txtj
[74] http://web.archive.org/web/20240208000000/https://www.metoc.navy.mil/jtwc/products/sh1224web.txt
[75] https://archive.today/20240207150101/https://tgftp.nws.noaa.gov/data/raw/wt/wtps11.nffn..txt
[76] https://archive.today/20240207211232/https://tgftp.nws.noaa.gov/data/raw/wt/wtps11.nffn..txt
[77] https://web.archive.org/web/20240207000000/https://www.metoc.navy.mil/jtwc/products/abpwweb.txt
[78] https://archive.today/20240210092741/https://www.wis-jma.go.jp/d/o/NZKL/Alphanumeric/Warning/Warnings_and_weather_summary/20240210/060500/A_WWNZ40NZKL100605_C_RJTD_20240210060916_1.txt
[79] https://web.archive.org/web/20240210000000/https://www.metoc.navy.mil/jtwc/products/abpwweb.txt
[80] https://archive.today/20240205004936/https://meteo.pf/fr/cyclone/alerte-cyclonique
[81] https://archive.today/20240205023423/https://tgftp.nws.noaa.gov/data/raw/ww/wwku41.nffn..txt
[82] https://www.met.gov.fj/aifs_prods/3DayOutLook/Outlook%202024.02.05%2016.20.36.pdf
[83] https://web.archive.org/web/20240213194508/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Warnings_and_weather_summary/20240205/090000/A_WWPS21NFFN050900CCA_C_RJTD_20240205105217_81.txt
[84] https://web.archive.org/web/20240213222059/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Warnings_and_weather_summary/20240205/210000/A_WWPS21NFFN052100_C_RJTD_20240205224831_30.txt
[85] https://archive.today/20240206081936/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Warnings_and_weather_summary/20240206/000000/A_WWPS21NFFN060000AAB_C_RJTD_20240206021118_54.txt
[86] https://web.archive.org/web/20240206000000/https://www.metoc.navy.mil/jtwc/products/abpwweb.txt
[87] http://web.archive.org/web/20240206000000/https://www.metoc.navy.mil/jtwc/products/sh9824web.txt
[88] https://archive.today/20240206143614/https://tgftp.nws.noaa.gov/data/raw/wo/wops01.nffn..txt
[89] https://web.archive.org/web/20240208024638/https://www.metoc.navy.mil/jtwc/products/sh1224web.txt
[90] https://archive.today/20240207133742/https://tgftp.nws.noaa.gov/data/raw/nw/nwps01.nffn..txt
[91] https://web.archive.org/web/20240208024638/https://www.metoc.navy.mil/jtwc/products/sh1224web.txt
[92] https://archive.today/20240208101143/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Tropical_cyclone/20240208/042300/A_WTPS12NFFN080423_C_RJTD_20240208042617_60.txt
[93] https://web.archive.org/web/20240208024638/https://www.metoc.navy.mil/jtwc/products/sh1224web.txt
[94] https://web.archive.org/web/20240208024638/https://www.metoc.navy.mil/jtwc/products/sh1224web.txt
[95] https://web.archive.org/web/20240213141130/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Warnings_and_weather_summary/20240212/060000/A_WWPS21NFFN120600_C_RJTD_20240212080916_29.txt
[96] https://web.archive.org/web/20240213141446/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Warnings_and_weather_summary/20240212/210000/A_WWPS21NFFN122100_C_RJTD_20240212225417_41.txt
[97] https://web.archive.org/web/20240213120541/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Warnings_and_weather_summary/20240211/060000/A_WWPS21NFFN110600_C_RJTD_20240211085317_63.txt
[98] https://archive.today/20240212111842/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Warnings_and_weather_summary/20240212/000000/A_WWPS21NFFN120000_C_RJTD_20240212015417_90.txt
[99] https://www.met.gov.fj/aifs_prods/3DayOutLook/Outlook%202024.02.13%2015.15.05.pdf
[100] https://meteo.pf/fr/actualites/communique-meteorologique-9
[101] https://www.met.gov.fj/index.php?page=warn1#20036.txt
[102] https://web.archive.org/web/20240215000000/https://www.metoc.navy.mil/jtwc/products/abpwweb.txt
[103] http://web.archive.org/web/20240215000000/https://www.metoc.navy.mil/jtwc/products/sh9424web.txt
[104] http://web.archive.org/web/20240215000000/https://www.metoc.navy.mil/jtwc/products/sh1524web.txt
[105] http://web.archive.org/web/20240217000000/https://www.metoc.navy.mil/jtwc/products/sh1524web.txt
[106] https://web.archive.org/web/20240218151211/https://www.met.gov.fj/index.php?page=warn1#20036.txt
[107] https://archive.today/20240308233559/https://tgftp.nws.noaa.gov/data/raw/ww/wwps21.nffn..txt
[108] https://wiki.chlod.net/jtwc/text/2024-03-09-1350-abpwweb.txt
[109] https://wiki.chlod.net/jtwc/text/2024-03-10-0600-abpwweb.txt
[110] https://web.archive.org/web/20240317062718/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Warnings_and_weather_summary/20240315/210000/A_WWPS21NFFN152100_C_RJTD_20240315224516_4.txt
[111] https://archive.today/20240327152656/http://tropicalcyclonedata.net/adv/arch/wwps21_182100.txt
[112] https://archive.today/20240327151809/https://www.wis-jma.go.jp/d/o/NFFN/Alphanumeric/Warning/Warnings_and_weather_summary/20240319/060000/A_WWPS21NFFN190600_C_RJTD_20240319080818_25.txt
