GNX_(album)

GNX is the sixth studio album by American rapper Kendrick Lamar. It was surprise-released on November 22, 2024, through PGLang and Interscope Records. The album features guest appearances from SZA, Dody6, Lefty Gunplay, Wallie the Sensei, Siete7x, Roddy Ricch, AzChike, Hitta J3, YoungThreat, and Peysoh. Production was primarily handled by Sounwave and Jack Antonoff, alongside Mustard, Sean Momberger, and Kamasi Washington, among others. Titled after the Buick Regal model and following his feud with Canadian musician Drake, GNX is Lamar's first album to be released after his departure from longtime labels Top Dawg Entertainment and Aftermath Entertainment. 
GNX was released to widespread critical acclaim and debuted at number one on the US Billboard 200, giving Lamar his fifth number-one album. It also topped the charts in numerous countries including Canada, Netherlands, Sweden, Australia, Denmark and the UK.

# Background

Kendrick Lamar released his fifth studio album, Mr. Morale & the Big Steppers, on May 13, 2022, to critical and commercial success. After concluding The Big Steppers Tour in March 2024,  Lamar shared on social media that he had purchased a vintage, limited-run 1987 Buick Grand National Experimental (GNX),  the same model that his father used to take him home from the hospital following his birth [7] [8] [9] [10]. Mr. Morale & the Big Steppers was Lamar's last album with Top Dawg Entertainment (TDE), to which he had signed in 2005. Before his feud with Canadian rapper Drake re-escalated,  he quietly departed from Aftermath Entertainment and signed a direct licensing agreement with its distributor, Interscope Records [13] [14]. [note 1] Lamar released five standalone singles during the latest installment of their conflict, including the Billboard Hot 100-toppers "Like That" and "Not Like Us" [15]. The rapper teased a then-untitled song in the beginning of the music video for the latter [17]. Entertainment Weekly observed its inclusion and fan speculation that it could be included in his next album;  the song was revealed to be "Squabble Up" [18]. Rumors surrounding Lamar's forthcoming album began to emerge, with some being denied by close affiliates. After announcing that he was chosen as the headlining act for the Super Bowl LIX halftime show,  Lamar surprise released "Watch the Party Die" on his Instagram account [21] [22]. Rolling Stone said that the track bodes well for his next album–"whenever it comes". Dazed, on the other hand, predicted that he was gearing up for an "astronomical" era [23]. By October, Lamar's longtime collaborators Terrace Martin, SZA, and Schoolboy Q confirmed that he would be releasing new music [24]. 

# Composition

GNX consists of 12 songs and has a running time of 44 minutes and 20 seconds; the shortest studio album of Lamar's career. Although no tracks from his feud with Drake are included, its sentiment "still looms over the album", according to Vulture [28]. It is a West Coast hip-hop album,   drawing on both classic and contemporary conventions of the genre [29] [30] [31]. According to Rolling Stone, the album is a tribute to Lamar's native Los Angeles, prominently infusing G-funk throughout its compositions [32]. The regional Mexican music and mariachi singer Deyra Barrera is featured on and co-wrote three songs, both the opening and closing tracks as well as "Reincarnated", Lamar having discovered the singer when she performed at a Los Angeles Dodgers World Series game that he attended in 2024. The production team played Barrera the instrumentation arrangements, and gave her a description of the emotions Lamar wanted to evoke throughout the album [34]. "Reincarnated" sees Lamar present himself in the perspectives of musicians John Lee Hooker and Billie Holiday [a] before the lyrics transition to him having a conversation with God [35]. "TV Off" features "clipped strings" that "dissolve into Viking-berserker horns" halfway through [31]. As the percussion of the second part fades in, Lamar is heard "animatedly" screaming Mustard's name; this has since became an Internet meme [38]. On "Heart Pt [40]. 6", he recounts his history with TDE and the supergroup Black Hippy, acknowledging his role in the group falling apart due to creative differences. Ben Sisario of The New York Times noted that it is an "implicit rejoinder" to Drake's diss track of the same name, which in itself was taken from Lamar's "The Heart" song series [41]. The title track, "GNX", is a posse cut with Los Angeles rappers Peysoh, Hitta J3 and YoungThreat [42]. Lamar does not have a verse, instead providing a hook questioning "who put the West back in front of shit?" [31] [43]. 

# Promotion and release

On November 22, 2024, Lamar unexpectedly premiered a one-minute teaser for GNX on YouTube and Instagram. The album was surprise released through PGLang and Interscope 30 minutes later [42] [44]. On December 3, 2024, Lamar announced the Grand National Tour, co-headlined with SZA, in support of the album. The tour is scheduled to begin on April 19, 2025, in Minneapolis and conclude on June 18, 2025, in Landover [47]. 

# Critical reception

Upon release, GNX received widespread acclaim from music critics. According to the review aggregator Metacritic, GNX received "universal acclaim" based on a weighted average score of 87 out of 100 from 22 critic scores [58] [59] [60]. Various reviews considered it a victory lap for Lamar after his hip-hop feuds throughout 2024. Critics who praised the album's tributes to West Coast hip-hop and Lamar's abilities to distill various elements to create a cohesive record include Exclaim!'s Wesley McLean  and Variety's Peter Berry [51] [57] [61] [62] [32]. Paste's Matt Mitchell upheld the album as a reimagination of rap's future and Lamar's past,  and NME's Kyann-Sian Williams was impressed by the warm storytelling that acted as a palate cleanser after the diss tracks and loathing that had dominated the hip-hop scene [63] [55]. Williams contended that GNX is an "easy contender for the rap album of 2024",  and  Tom Breihan of Stereogum hailed it as the year's best record and Lamar's "greatest work" yet [54] [54]. Many critics focused on Lamar's self-depiction as a driving cultural force in hip-hop. Alexis Petridis of The Guardian commented that GNX found Lamar at his most confrontational, "deferring only to God". In The Line of Best Fit, Matthew Kim described it as "a concise statement of regional pride, braggadocio, and non-conformity", crediting Jack Antonoff's production for making the album feel "lush and expansive" [37]. Rolling Stone's Mosi Reeves felt that GNX provided more than sufficient explanations for why Lamar is the "GOAT of 2024" but not answers to a bigger cultural question of structural changes in hip-hop, labelling the album "yet another treatise on hip-hop corporatism" [31]. Concluding the review for AllMusic, David Crone made several claims about the album, calling it, "a pillar of reflective realness, a flag planted in the lineage of Black musical visionaries, a silhouette of the West Coast in the high beams of fame – and Kendrick's most speaker-knocking set to date." [57] [36]. In a mixed review from Pitchfork, Alphonse Pierre wrote that the album's supposed authenticity was blemished by Lamar's "heavy-handed, brand-conscious narrative", highlighting the production that is "too clean and synthetic", although his delivery remained stellar and the musical guests were memorable. In congruence, Will Hodgkinson of The Times shared his disappointment towards Lamar's self-aggrandizement that deviated from his intellectually provocative themes on past albums, despite the "frequently exceptional" production and flow [56]. Jon Caramanica of The New York Times considered Lamar's tribute to his California roots somewhat a retreat to his "comfort zone", calling the album "impressive but slight" [64]. 

## Rankings

GNX appeared on multiple publications' lists of the best albums of 2024, including a top spot by Complex. It was featured in the top 5 of The A.V [66]. Club,  Billboard,  Dazed, HotNewHipHop,  KTLA,  Stereogum,  and The Washington Post,  and the top 10 of BrooklynVegan,  Consequence,  DIY,  Esquire,  The Line of Best Fit,  The Ringer,  and Yardbarker [67] [68] [69] [70] [71] [72] [73] [74] [75] [76] [77] [78] [79]. GNX was also listed in the top 20 by Clash,  Exclaim!,  The Independent,  Los Angeles Times,  Loud and Quiet,  NME,  Paste,  and The Times,  while Rolling Stone,  Slant Magazine,  and The Quietus  placed the album within their top 50 [80] [81] [82] [83] [84] [85] [86] [87] [88] [89] [90] [91]. Publications that featured GNX in unranked lists and as part of honorable mentions include Associated Press,  HuffPost,  Hypebeast,  KCRW,  NPR,  and Uproxx [92] [93] [94] [95] [96]. On individual critics' lists, the album was respectively ranked third, fifth and seventh by Jem Aswad, Steven J [97]. Horowitz and Chris Willman, the critics for Variety,  whilst Dan DeLuca of The Philadelphia Inquirer numbered GNX at twelfth [98]. 

# Commercial performance

GNX earned over 44.2 million first-day streams on the global Spotify chart, averaging over 3.6 million streams per song despite being available only seven hours prior. It also simultaneously occupied the top two slots on the American Spotify charts, with "Squabble Up" being at number one with 3.272 million streams [100]. GNX became Lamar's first number-one album on the UK Albums Chart since To Pimp a Butterfly (2015) [101]. In the United States, GNX debuted atop the Billboard 200 with 319,000 album-equivalent units, including 379.72 million official on-demand streams and 32,000 pure sales, despite only being available via streaming and standard digital downloads. It crossed 500,000 album-equivalent units by the second week. It marked Lamar's fifth consecutive number-one album in the country and scored the sixth-largest opening week of 2024, among all albums [103]. Furthermore, GNX logged the year's biggest streaming week for any hip-hop or R&B album, the second-biggest debut streaming week, and the third-largest streaming week overall, only behind Taylor Swift's The Tortured Poets Department. All 12 songs from GNX debuted on the Billboard Hot 100 chart, occupying the entire top five simultaneously [104]. Lamar is the fourth artist in history to monopolize the premier spots, joining Swift, Drake, and the Beatles [105]. 

# Track listing

Notes. Sample and interpolation credits. 

# Personnel

Musicians. Technical. 

# References

[16] [ERROR retrieving ref link]
[39] [ERROR retrieving ref link]
[1] https://uproxx.com/music/who-are-the-features-on-kendrick-lamars-new-album-gnx/
[2] https://pitchfork.com/news/kendrick-lamar-previews-new-music-in-gnx-video-watch/
[3] https://www.billboard.com/music/chart-beat/kendrick-lamar-gnx-number-one-debut-billboard-200-chart-1235841533/
[4] https://ca.billboard.com/music/chart-beat/kendrick-lamar-gnx-number-one-canada
[5] https://www.aria.com.au/charts/albums-chart/2024-12-02
[6] https://www.officialcharts.com/charts/albums-chart/20241129/7502/
[7] https://www.rap-up.com/article/2022/10/11/kendrick-lamar-almost-didnt-release-mr-morale-big-steppers
[8] https://pitchfork.com/news/kendrick-lamar-wins-best-rap-album-for-mr-morale-and-the-big-steppers-at-2023-grammys/
[9] https://variety.com/2022/music/news/kendrick-lamar-big-steppers-tour-dates-1235266437/
[10] https://www.xxlmag.com/kendrick-lamar-cryptic-post-finsta/
[11] https://www.complex.com/music/a/markelibert/kendrick-lamar-purchases-vintage-buick-regal
[12] https://uproxx.com/music/what-is-gnx-kendrick-lamar-new-album/
[13] https://consequence.net/2021/08/kendrick-lamar-final-album-tde/
[14] https://www.rollingstone.com/music/music-features/future-metro-boomin-we-dont-trust-you-takeaways-1234993093/
[15] https://www.theringer.com/rap/2024/5/20/24160494/top-dawg-entertainment-after-kendrick-lamar-tde-20-years-sza-sir-schoolboy-q
[17] https://www.independent.co.uk/arts-entertainment/music/news/kendrick-lamar-like-that-drake-j-cole-b2517226.html
[18] https://pitchfork.com/news/kendrick-lamar-doesnt-wait-for-drake-response-drops-another-new-diss-song-not-like-us-listen/
[19] https://ew.com/kendrick-lamar-drops-not-like-us-video-on-fourth-of-july-8674009
[20] https://www.vibe.com/music/music-news/kendrick-lamar-snippet-unreleased-song-not-like-us-video-1234891663/
[21] https://www.complex.com/music/a/treyalston/kendrick-lamar-squabble-up
[22] https://www.xxlmag.com/kendrick-lamar-new-album/
[23] https://djmag.com/news/kendrick-lamar-perform-super-bowl-2025-halftime-show
[24] https://www.rollingstone.com/music/music-features/kendrick-lamar-new-song-hip-hop-dead-1235102962/
[25] https://www.dazeddigital.com/music/article/64602/1/kendrick-lamar-new-album-2024-rumours
[26] https://hypebeast.com/2024/6/terrace-martin-hypes-kendrick-lamar-new-album
[27] https://www.vibe.com/music/music-news/sza-release-new-kendrick-lamar-album-hint-1234931893/
[28] https://www.rap-up.com/article/fans-think-schoolboy-q-hinted-at-kendrick-lamar-dropping-music
[29] https://ca.billboard.com/music/rb-hip-hop/kendrick-lamar-heart-pt-6
[30] https://www.vulture.com/article/kendrick-lamar-gnx-everything-to-know.html
[31] https://www.okayplayer.com/kendrick-lamar-gnx-takeaways
[32] https://www.thelineofbestfit.com/albums/kendrick-lamar-gnx-sketches-the-blueprint-for-new-rap-zeitgeist
[33] https://exclaim.ca/music/article/kendrick-lamar-gnx-album-review
[34] https://www.rollingstone.com/music/music-features/kendrick-lamar-new-album-six-takeaways-gnx-1235177425/
[35] https://www.latintimes.com/who-deyra-barrera-mariachi-music-artist-threesongs-kendric-lamars-surprise-abum-gnx-566871
[36] https://www.rollingstone.com/music/music-latin/kendrick-lamar-deyra-barrera-mariachi-singer-gnx-1235178355/
[37] https://www.allmusic.com/album/gnx-mw0004419197
[38] https://www.theguardian.com/music/2024/nov/25/kendrick-lamar-gnx-review-drake
[40] https://www.stereogum.com/2288524/premature-evaluation-kendrick-lamar-gnx/reviews/premature-evaluation/
[41] https://www.complex.com/music/a/backwoodsaltar/kendrick-lamar-mustard-tv-off-memes
[42] https://www.hotnewhiphop.com/862652-mustard-reacts-kendrick-lamar-shout-out-new-album-gnx-hip-hop-news
[43] https://www.hotnewhiphop.com/862539-kendrick-lamar-addresses-why-the-black-hippy-album-never-released-on-gnx
[44] https://www.nytimes.com/2024/11/22/arts/music/kendrick-lamar-gnx-surprise-album.html
[45] https://abcnews.go.com/Entertainment/wireStory/music-review-kendrick-lamars-pride-anger-confidence-drive-116157319
[46] https://hypebeast.com/2024/11/kendrick-lamar-gnx-single-video-instagram-stream
[47] https://www.complex.com/music/a/tracewilliamcowen/kendrick-lamar-gnx
[48] https://www.billboard.com/music/rb-hip-hop/kendrick-lamar-gnx-new-album-surprise-drop-1235836686/
[49] https://www.stereogum.com/2289442/kendrick-lamar-sza-announce-2025-north-american-tour/news/
[50] https://pitchfork.com/news/kendrick-lamar-and-sza-announce-2025-tour/
[51] http://anydecentmusic.com/review/14158/Kendrick-Lamar-GNX.aspx
[52] https://www.metacritic.com/music/gnx/kendrick-lamar/critic-reviews
[53] https://www.clashmusic.com/reviews/kendrick-lamar-gnx/
[54] https://consequence.net/2024/11/kendrick-lamar-gnx-album-review/
[55] https://readdork.com/albums/kendrick-lamar-gnx/
[56] https://www.nme.com/reviews/album/kendrick-lamar-gnx-review-3815647
[57] https://www.pastemagazine.com/music/kendrick-lamar/kendrick-lamar-reimagines-raps-future-and-reckons-with-his-past-on-gnx
[58] https://pitchfork.com/reviews/albums/kendrick-lamar-gnx/
[59] https://www.rollingstone.com/music/music-album-reviews/kendrick-lamar-gnx-review-1235179205/
[60] https://www.hotnewhiphop.com/863157-kendrick-lamars-squabble-headed-debut-hip-hop-news
[61] https://www.vibe.com/music/music-news/kendrick-lamar-gnx-projected-biggest-hip-hop-streaming-debut-2024-1234953831/
[62] https://www.hotnewhiphop.com/863105-kendrick-lamar-gnx-new-album-wack-100-dj-hed-response-hip-hop-news
[63] https://www.gq.com/story/kendrick-lamars-gnx
[64] https://www.theringer.com/rap/2024/11/25/24305383/kendrick-lamar-gnx-review-recincarnated-mustard-tv-off
[65] https://variety.com/2024/music/reviews/kendrick-lamar-gnx-masterpiece-album-review-1236222041/
[66] https://www.thetimes.com/culture/music/article/kendrick-lamar-gnx-review-album-tracks-wzwtsvbt3
[67] https://www.nytimes.com/2024/11/25/arts/music/kendrick-lamar-gnx-review.html
[68] https://www.complex.com/music/a/dimassanfiorenzo/best-albums-of-2024
[69] https://www.avclub.com/best-albums-2024-waxahatchee-charli-xcx-the-cure
[70] https://www.billboard.com/lists/best-albums-2024/
[71] https://www.dazeddigital.com/music/article/65665/1/the-best-albums-of-2024-charli-xcx-brat-kendrick-lamar-mk-gee-clairo
[72] https://www.hotnewhiphop.com/867029-top-40-hottest-hip-hop-albums-of-2024
[73] https://ktla.com/entertainment/the-10-best-albums-of-2024/
[74] https://www.stereogum.com/2288841/best-albums-2024/lists/album-list/
[75] https://www.washingtonpost.com/entertainment/music/2024/12/09/best-albums-2024/
[76] https://www.brooklynvegan.com/brooklynvegans-top-50-albums-of-2024/
[77] https://consequence.net/list/best-albums-of-2024-annual-report/kendrick-lamar-gnx/
[78] https://diymag.com/feature/albums-of-the-year-2024
[79] https://www.esquire.com/entertainment/music/g46410632/best-albums-2024/
[80] https://www.thelineofbestfit.com/features/articles/2024-best-albums-ranked
[81] https://www.theringer.com/2024/12/11/music/best-albums-2024-kendrick-lamar-charli-xcx-brat
[82] https://www.yardbarker.com/entertainment/articles/the_50_best_albums_of_2024/s1__41402824
[83] https://www.clashmusic.com/general/albums-of-the-year-2024/
[84] https://exclaim.ca/music/article/exclaim-50-best-albums-of-2024
[85] https://www.independent.co.uk/arts-entertainment/music/features/best-albums-2024-taylor-swift-fontaines-dc-b2653867.html
[86] https://www.latimes.com/entertainment-arts/music/story/2024-12-11/best-albums-2024-sabrina-carpenter-taylor-swift-mkgee
[87] https://loudandquiet.substack.com/p/loud-and-quiet-albums-of-the-year-2024
[88] https://www.nme.com/lists/end-of-year/best-albums-2024-3818995#12
[89] https://www.pastemagazine.com/music/best-albums/the-100-best-albums-of-2024
[90] https://www.thetimes.com/culture/music/article/best-albums-2024-0g659vwpj
